inst=NFL32
r=24
Compute TTP bound for NFL32_24 with TimeLimit 21660
Save file as Instances/TTP/Bound_NFL32_24.txt
Read TTP files
Instance: NFL32, Type: A, Contributor: Trick
Date: 9/12/2005
NrTeams = 32, NrRounds =  24
Set parameter TokenServer to value "licgurobi.ugent.be"
Set parameter Threads to value 8
Set parameter TimeLimit to value 21660
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "Red Hat Enterprise Linux 9.6 (Plow)")

CPU model: AMD EPYC 7552 48-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  21660
Threads  8

Optimize a model with 1616 rows, 448416 columns and 1329408 nonzeros
Model fingerprint: 0xaf5d5c48
Variable types: 0 continuous, 448416 integer (448416 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+01, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+01]
Presolve removed 66 rows and 288644 columns
Presolve time: 1.33s
Presolved: 1550 rows, 159772 columns, 463506 nonzeros
Variable types: 0 continuous, 159772 integer (159772 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  105353    3.1853938e+05   0.000000e+00   1.416966e+07      5s
Concurrent spin time: 2.25s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3629    2.9537343e+05   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.953734e+05, 3629 iterations, 4.18 seconds (3.47 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  240   249                    301151.00000 295627.338  1.83%   128   71s
H  244   249                    301082.00000 295627.338  1.81%   129   71s
   293   302 296028.030   27  882 301082.000 295627.338  1.81%   135   76s
H  314   318                    301049.00000 295627.338  1.80%   137   79s
   317   342 296041.306   30  796 301049.000 295627.338  1.80%   137   80s
   452   485 296083.967   44  771 301049.000 295627.338  1.80%   130   85s
   582   612 296249.043   51  731 301049.000 295627.338  1.80%   126   91s
H  616   620                    301013.00000 295627.338  1.79%   126   93s
   660   680 296530.535   56  778 301013.000 295627.338  1.79%   126   96s
   720   738 296578.419   59  728 301013.000 295627.338  1.79%   125  101s
   748   766 296456.390   61  764 301013.000 295627.338  1.79%   124  105s
H  780   781                    300791.00000 295627.338  1.72%   124  107s
H  785   789                    300563.00000 295627.338  1.64%   124  109s
   790   861 296537.668   64  808 300563.000 295627.338  1.64%   125  111s
   927   934 296609.112   78  705 300563.000 295627.338  1.64%   119  115s
H  937   942                    300334.00000 295627.338  1.57%   119  118s
   943  1008 296639.418   80  752 300334.000 295627.338  1.57%   119  120s
  1089  1170 296880.741   89  738 300334.000 295627.338  1.57%   116  125s
  1270  1361 297253.060  104  717 300334.000 295627.338  1.57%   112  130s
H 1362  1386                    300286.00000 295627.338  1.55%   111  132s
H 1364  1386                    300204.99992 295627.338  1.52%   111  132s
H 1374  1386                    299908.00000 295627.338  1.43%   111  132s
  1387  1500 297534.708  113  648 299908.000 295627.338  1.43%   111  135s
  1624  1762 297609.758  139  568 299908.000 295627.338  1.43%   106  141s
  1763  1916 298107.338  151  549 299908.000 295627.338  1.43%   104  145s
  1919  1924 298255.991  162  479 299908.000 295627.338  1.43%   103  150s
H 1922  1924                    299869.00000 295627.338  1.41%   103  150s
  2097  2218 298491.115  171  461 299869.000 295627.338  1.41%   102  156s
  2248  2323 298815.533  183  456 299869.000 295627.338  1.41%   102  160s
  2489  2468 295653.762    5  930 299869.000 295627.492  1.41%   101  167s
  2504  2483 295667.884    6  852 299869.000 295627.492  1.41%   101  170s
  2519  2491 295751.603    7  876 299869.000 295627.492  1.41%   102  176s
H 2524  2488                    299807.00000 295627.492  1.39%   102  176s
  2527  2594 295744.385    7  906 299807.000 295627.492  1.39%   102  180s
  2749  2831 296126.415   13  821 299807.000 295627.492  1.39%   101  187s
  2883  2921 296102.970   14  850 299807.000 295627.492  1.39%   100  191s
  2981  3029 296144.877   18  822 299807.000 295637.466  1.39%   100  195s
  3212  3247 296265.652   24  742 299807.000 295643.915  1.39%  99.2  203s
  3319  3338 296358.451   27  745 299807.000 295645.370  1.39%   100  207s
  3416  3384 296382.628   28  815 299807.000 295645.728  1.39%   101  210s
  3463  3385 296665.064   95  993 299807.000 295645.728  1.39%   102  222s
H 3464  3216                    299678.00000 295645.728  1.35%   102  237s
  3465  3216 296065.238   18  775 299678.000 295645.728  1.35%   102  252s
H 3465  3055                    299621.00000 295645.728  1.33%   102  260s
H 3465  2902                    299467.00000 295645.728  1.28%   102  262s
H 3465  2757                    299412.00000 295645.728  1.26%   102  268s
H 3465  2619                    299411.00000 295645.728  1.26%   102  271s
H 3466  2489                    299379.00000 295645.728  1.25%   102  281s
  3469  2491 299070.662  326  993 299379.000 295645.728  1.25%   102  290s
  3470  2492 295989.349   12  979 299379.000 295645.728  1.25%   102  300s
  3475  2495 298455.515  229 1066 299379.000 295645.728  1.25%   102  310s
  3476  2496 295929.821   14 1091 299379.000 295646.979  1.25%   102  316s
  3480  2498 299373.399  244 1098 299379.000 295659.533  1.24%   102  322s
  3481  2499 296665.064   95 1048 299379.000 295662.340  1.24%   102  333s
  3482  2500 296304.481   23 1090 299379.000 295663.764  1.24%   102  338s
  3483  2500 295927.448   14 1090 299379.000 295663.775  1.24%   102  342s
H 3483  2375                    299344.00000 295663.775  1.23%   102  372s
H 3483  2256                    299329.00000 295663.775  1.22%   102  391s
H 3483  2143                    299318.00000 295663.775  1.22%   102  391s
  3491  2158 295855.000   18  989 299318.000 295855.000  1.16%   103  395s
  3539  2197 295855.000   22  924 299318.000 295855.000  1.16%   104  400s
  3595  2232 296111.340   25  896 299318.000 295855.000  1.16%   106  405s
  3652  2271 296290.801   28 1010 299318.000 295855.000  1.16%   109  410s
  3712  2312 296367.790   32  936 299318.000 295855.000  1.16%   111  415s
  3791  2369 296452.414   36  889 299318.000 295855.000  1.16%   113  420s
  3878  2429 296550.382   41  887 299318.000 295855.000  1.16%   115  426s
H 3901  2332                    299099.00000 295855.000  1.08%   115  427s
  3943  2376 296562.362   45  824 299099.000 295855.000  1.08%   116  431s
  4048  2451 296753.156   51  805 299099.000 295855.000  1.08%   118  436s
  4127  2511 296832.548   55  749 299099.000 295855.000  1.08%   119  440s
  4219  2572 297014.623   61  793 299099.000 295855.000  1.08%   120  445s
H 4315  2495                    299084.00000 295855.000  1.08%   122  450s
  4373  2534 297113.284   69  719 299084.000 295855.000  1.08%   123  456s
H 4384  2441                    299037.00000 295855.000  1.06%   123  459s
  4389  2500 297114.569   70  717 299037.000 295855.000  1.06%   123  462s
  4450  2552 297193.280   73  741 299037.000 295855.000  1.06%   124  465s
  4597  2658 297243.848   81  695 299037.000 295855.000  1.06%   125  471s
  4762  2801 297328.639   88  696 299037.000 295855.000  1.06%   127  477s
  4875  2885 297799.381   91  576 299037.000 295855.000  1.06%   127  481s
  5138  3079 297577.606  103  665 299037.000 295855.000  1.06%   129  488s
  5341  3109 297650.524  110  566 299037.000 295855.000  1.06%   130  491s
  5536  3101 297690.637  115  575 299037.000 295855.000  1.06%   129  495s
  5672  3165 297804.959  126  569 299037.000 295855.000  1.06%   130  502s
  5733  3221 298092.545  132  402 299037.000 295855.000  1.06%   131  506s
  5814  3263 298275.290  141  408 299037.000 295855.000  1.06%   132  510s
  5968  3395 298571.709  170  354 299037.000 295855.000  1.06%   134  519s
  6083  3428 298924.533  200  273 299037.000 295855.000  1.06%   134  523s
  6179  3482 296031.742   22  946 299037.000 295855.000  1.06%   134  527s
  6265  3531 296098.321   25  925 299037.000 295855.000  1.06%   135  532s
  6345  3599 296272.220   29  902 299037.000 295855.000  1.06%   135  537s
  6444  3678 296430.094   35  794 299037.000 295855.000  1.06%   136  542s
  6562  3776 296503.121   39  700 299037.000 295855.000  1.06%   136  548s
  6699  3870 296674.654   41  705 299037.000 295855.000  1.06%   137  554s
  6841  3982 296655.282   44  625 299037.000 295855.000  1.06%   137  560s
  7023  4135 296746.102   47  633 299037.000 295855.000  1.06%   138  567s
  7238  4286 296875.150   51  618 299037.000 295855.000  1.06%   138  574s
  7488  4400 296897.554   62  549 299037.000 295855.000  1.06%   137  581s
  7706  4523 297186.919   76  542 299037.000 295855.000  1.06%   138  589s
  8011  4543 297378.268   90  482 299037.000 295855.000  1.06%   137  596s
H 8139  4406                    299017.00000 295855.000  1.06%   138  608s
H 8141  4298                    298991.00000 295855.000  1.05%   138  608s
  8147  4444 297554.109   96  410 298991.000 295855.000  1.05%   138  616s
H 8316  4511                    298983.00000 295855.000  1.05%   138  625s
  8503  4766 298008.543  127  397 298983.000 295855.000  1.05%   138  633s
  8790  4992 298354.200  158  135 298983.000 295855.000  1.05%   137  642s
  9084  5146 296212.368   33  881 298983.000 295855.000  1.05%   136  651s
  9259  5327 296510.846   53  727 298983.000 295855.000  1.05%   136  660s
  9453  5335 297839.544   81  557 298983.000 295855.000  1.05%   136  669s
  9461  5351 297842.798   82  552 298983.000 295855.000  1.05%   136  678s
  9477  5545 297995.287   91  561 298983.000 295855.000  1.05%   136  687s
  9740  5702 296128.844   24  995 298983.000 295855.000  1.05%   136  696s
  9917  5904 296449.154   31  749 298983.000 295855.000  1.05%   136  707s
 10119  6155 296724.835   50  662 298983.000 295855.000  1.05%   136  717s
 10423  6358 297031.246   63  695 298983.000 295855.000  1.05%   136  729s
 10626  6598 297516.327   81  573 298983.000 295855.000  1.05%   136  741s
 10881  6862 297782.086  103  574 298983.000 295855.000  1.05%   137  753s
 11147  7184 298391.097  123  497 298983.000 295855.000  1.05%   138  767s
 11537  7355 296571.781   34  903 298983.000 295855.000  1.05%   138  779s
 11796  7435 297512.000   57  790 298983.000 295855.000  1.05%   138  792s
 11876  7576 298114.178   67  832 298983.000 295855.000  1.05%   139  806s
 12061  7956 296087.724   23  944 298983.000 295855.000  1.05%   138  822s
 12465  8334 296800.461   58  625 298983.000 295855.000  1.05%   138  838s
H12889  8081                    298821.00000 295855.000  0.99%   137  860s
 12897  8330 298012.313  126  512 298821.000 295855.000  0.99%   137  875s
 13237  8606 296561.705   41  848 298821.000 295855.000  0.99%   137  890s
 13513  9001 297693.781   67  821 298821.000 295855.000  0.99%   137  908s
 13950  9444 296860.019   33  765 298821.000 295855.000  0.99%   137  927s
 14457  9935 296333.413   32  874 298821.000 295855.000  0.99%   137  954s
 15045 10233 297664.659   61  818 298821.000 295855.000  0.99%   137  970s
 15392 10589 296353.852   28  874 298821.000 295855.000  0.99%   137  989s
 15797 11033 297683.447   40  806 298821.000 295855.000  0.99%   137 1011s
 16294 11506 296445.396   28  871 298821.000 295855.000  0.99%   137 1032s
 16844 11982 297777.402   95  672 298821.000 295855.000  0.99%   137 1053s
 17424 12617 296935.825   43  860 298821.000 295855.000  0.99%   136 1076s
 18094 13272 infeasible  168      298821.000 295855.000  0.99%   135 1098s
 18811 13910 297080.473   70  560 298821.000 295855.000  0.99%   134 1122s
 19549 14455 297024.355   25  950 298821.000 295855.000  0.99%   133 1144s
 20184 15130 297086.379   49  823 298821.000 295855.000  0.99%   132 1169s
 20913 15563 296507.366   32  942 298821.000 295855.000  0.99%   132 1194s
 21445 16067 297746.177   63  673 298821.000 295855.000  0.99%   132 1223s
 22104 16872 297401.385   47  753 298821.000 295855.000  0.99%   133 1257s
 22997 17546 297849.978   73  720 298821.000 295855.000  0.99%   131 1293s
 23718 18211 297935.195   69  572 298821.000 295856.562  0.99%   130 1364s
 24474 18799 297182.543   40  800 298821.000 295866.098  0.99%   130 1401s
H25096 18115                    298623.00000 295866.098  0.92%   130 1435s
 25473 18805     cutoff  103      298623.000 295866.098  0.92%   131 1470s
 26287 19651 298013.891  116  441 298623.000 295867.602  0.92%   130 1506s
 27245 20545 297533.915   59  644 298623.000 295872.505  0.92%   129 1542s
 28297 21324 297496.638   64  750 298623.000 295885.858  0.92%   128 1576s
 29236 21325 297558.216   71  993 298623.000 295892.543  0.91%   128 2104s
 29238 21326 298474.972  148  775 298623.000 295892.543  0.91%   128 2128s
H29238 20259                    298598.00000 295892.543  0.91%   128 2143s
 29239 20260 297268.808   58  875 298598.000 295892.543  0.91%   128 2147s
 29240 20261 297830.558   89  930 298598.000 295892.543  0.91%   128 2159s
 29241 20261 297843.838  115 1006 298598.000 295892.543  0.91%   128 2161s
 29248 20266 297808.307  122 1113 298598.000 295911.064  0.90%   128 2165s
 29254 20270 298589.258  128 1161 298598.000 296069.309  0.85%   128 2170s
 29258 20273 298099.522   60 1212 298598.000 296076.629  0.84%   128 2177s
 29259 20273 298311.848  119 1178 298598.000 296101.580  0.84%   128 2198s
 29261 20275 297039.419   41 1212 298598.000 296103.597  0.84%   128 2225s
 29262 20275 298100.585  147 1172 298598.000 296110.815  0.83%   128 2243s
 29266 20278 297198.197   85 1220 298598.000 296131.617  0.83%   128 2258s
 29267 20279 298406.084  164 1219 298598.000 296131.617  0.83%   128 2272s
 29268 20279 298521.964  102 1219 298598.000 296131.617  0.83%   128 2294s
 29269 20283 296131.617   27 1172 298598.000 296131.617  0.83%   128 2297s
 29275 20293 296304.753   29 1075 298598.000 296131.617  0.83%   128 2300s
 29309 20316 296391.413   32 1048 298598.000 296135.117  0.82%   129 2307s
 29317 20321 296493.181   33 1108 298598.000 296135.117  0.82%   129 2314s
 29325 20326 296506.586   33 1110 298598.000 296135.117  0.82%   129 2316s
 29333 20332 296526.960   34 1039 298598.000 296135.117  0.82%   129 2321s
H29345 19322                    298548.00000 296135.117  0.81%   129 2323s
H29349 18364                    298452.00000 296135.117  0.78%   129 2327s
 29357 18377 296567.010   35 1088 298452.000 296135.117  0.78%   129 2330s
 29391 18399 296670.698   38 1033 298452.000 296135.117  0.78%   129 2336s
 29424 18421 296965.638   40 1054 298452.000 296135.117  0.78%   129 2342s
H29441 17509                    298315.00000 296135.117  0.73%   129 2344s
 29448 17523 296725.237   41  999 298315.000 296135.117  0.73%   129 2347s
 29484 17538 296779.038   44 1004 298315.000 296135.117  0.73%   130 2352s
 29492 17544 296799.030   44  958 298315.000 296135.117  0.73%   130 2365s
 29508 17554 296973.566   45  988 298315.000 296135.117  0.73%   130 2370s
 29524 17565 296808.589   46  985 298315.000 296135.117  0.73%   130 2376s
 29532 17570 296837.494   47  988 298315.000 296135.117  0.73%   130 2380s
H29536 16699                    298247.00000 296135.117  0.71%   130 2380s
 29569 16742 297133.955   48  961 298247.000 296135.117  0.71%   130 2387s
 29594 16767 297144.515   50  995 298247.000 296135.117  0.71%   130 2391s
 29627 16788 297176.242   52  908 298247.000 296135.117  0.71%   130 2395s
 29659 16785 297240.127   54  871 298247.000 296135.117  0.71%   130 2400s
H29672 15963                    298212.00000 296135.117  0.70%   130 2404s
 29675 16010 297246.250   55  923 298212.000 296135.117  0.70%   130 2408s
 29723 16043 297501.590   58  879 298212.000 296135.117  0.70%   131 2413s
 29774 16078 297402.378   61  816 298212.000 296135.117  0.70%   131 2418s
 29826 16115 297462.761   64  804 298212.000 296135.117  0.70%   131 2422s
 29886 16148 297643.595   67  774 298212.000 296135.117  0.70%   131 2427s
 29943 16204 297817.115   72  733 298212.000 296137.301  0.70%   131 2431s
 30018 16278 297872.471   80  594 298212.000 296137.301  0.70%   131 2436s
 30117 16321 298082.626   90  468 298212.000 296137.301  0.70%   132 2441s
 30230 16334 297301.425   49  919 298212.000 296137.301  0.70%   132 2445s
 30389 16324 298152.753  105  395 298212.000 296152.927  0.69%   132 2450s
 30467 16413 297895.621   59  798 298212.000 296152.927  0.69%   132 2459s
 30532 16445 297859.339   67  804 298212.000 296152.927  0.69%   132 2464s
 30595 16466 296277.397   31 1120 298212.000 296152.927  0.69%   133 2468s
 30649 16497 296344.361   33 1010 298212.000 296152.927  0.69%   133 2474s
 30701 16535 296581.668   36  983 298212.000 296152.927  0.69%   133 2479s
 30773 16558 296614.654   40  965 298212.000 296152.927  0.69%   133 2485s
 30832 16599 296738.969   43  796 298212.000 296159.178  0.69%   133 2491s
 30913 16599 296857.445   45  895 298212.000 296159.178  0.69%   133 2497s
 30940 16635 296836.050   45  732 298212.000 296159.178  0.69%   133 2503s
 30989 16675 296800.321   47  855 298212.000 296159.178  0.69%   133 2511s
 31091 16701 296912.190   50  695 298212.000 296159.178  0.69%   134 2518s
 31151 16757 297429.811   55  692 298212.000 296159.178  0.69%   134 2526s
 31238 16812 297130.464   62  543 298212.000 296159.178  0.69%   134 2533s
 31335 16863 297314.511   67  595 298212.000 296159.178  0.69%   134 2541s
 31429 16922 297598.940   72  624 298212.000 296159.178  0.69%   134 2550s
 31551 16958 297914.490   80  637 298212.000 296159.178  0.69%   135 2559s
 31660 17010 296498.588   33  972 298212.000 296159.178  0.69%   135 2568s
 31748 17102 297336.051   40 1018 298212.000 296159.178  0.69%   135 2577s
 31899 17162 298135.086   50  909 298212.000 296159.178  0.69%   135 2587s
 32070 17186 296657.374   36  904 298212.000 296159.178  0.69%   135 2597s
 32184 17267 296936.375   45  966 298212.000 296159.178  0.69%   136 2607s
 32303 17350 297060.802   59  816 298212.000 296159.178  0.69%   136 2618s
 32435 17478 297386.000   75  716 298212.000 296198.943  0.68%   136 2629s
 32619 17588 298069.985  106  701 298212.000 296198.943  0.68%   136 2641s
 32875 17605 296752.404   38 1045 298212.000 296198.943  0.68%   136 2652s
 32996 17573 296999.659   51  921 298212.000 296198.943  0.68%   136 2664s
 33004 17651 297020.795   52  918 298212.000 296198.943  0.68%   136 2676s
 33090 17786 297150.138   59  790 298212.000 296198.943  0.68%   136 2689s
 33291 17927 297658.894   86  808 298212.000 296217.649  0.67%   136 2703s
 33528 18075 296731.683   38 1019 298212.000 296217.649  0.67%   136 2718s
 33789 18169 298042.348   56  869 298212.000 296217.649  0.67%   136 2732s
 34020 18342 296761.770   48  935 298212.000 296224.874  0.67%   136 2746s
 34323 18619 297346.379   74  820 298212.000 296224.874  0.67%   137 2762s
 34752 18741 296540.442   36  945 298212.000 296224.874  0.67%   137 2777s
 35125 18915 297229.577   44  958 298212.000 296237.534  0.66%   137 2794s
 35464 19191 297610.914   64  608 298212.000 296237.534  0.66%   137 2811s
 35950 19405 296547.684   38  951 298212.000 296237.534  0.66%   137 2829s
 36359 19445 297428.384   76  893 298212.000 296237.534  0.66%   137 2845s
 36535 19394 298020.331   98  740 298212.000 296237.534  0.66%   137 2869s
 36543 19399 298045.767   99  755 298212.000 296237.534  0.66%   137 2884s
 36551 19720 298092.684  100  782 298212.000 296237.534  0.66%   137 2902s
 36917 19960 298107.894  101  706 298212.000 296237.534  0.66%   137 2921s
 37375 20296 296507.925   33  921 298212.000 296237.534  0.66%   137 2943s
 37921 20749 297188.043   80  637 298212.000 296245.690  0.66%   137 2965s
 38653 21106 296806.480   44  869 298212.000 296245.690  0.66%   137 2986s
 39326 21425 296361.851   33 1048 298212.000 296245.690  0.66%   137 3010s
 39968 21818 297223.949   80  834 298212.000 296245.690  0.66%   137 3032s
 40700 22212 296685.862   38 1003 298212.000 296318.313  0.64%   137 3063s
 41403 22395 297182.940   82  839 298212.000 296318.313  0.64%   137 3095s
 41860 23040 297329.308  104  799 298212.000 296318.313  0.64%   137 3122s
 42780 23515 297243.686   47  910 298212.000 296323.608  0.63%   137 3151s
 43630 23280 297486.853   53  875 298212.000 296323.823  0.63%   136 3176s
 43680 23265 297195.260   88  993 298212.000 296323.823  0.63%   136 3208s
 43682 23266 296843.156   44  780 298212.000 296323.823  0.63%   136 3228s
 43683 23267 297691.105  135  887 298212.000 296323.823  0.63%   136 3243s
 43684 23268 296971.814   40 1033 298212.000 296323.823  0.63%   136 3253s
 43686 23269 298045.518   90  989 298212.000 296323.823  0.63%   136 3255s
 43690 23272 297654.860  111 1125 298212.000 296323.823  0.63%   136 3260s
 43697 23276 297153.440  119 1204 298212.000 296323.823  0.63%   136 3268s
 43698 23277 296409.400   35 1159 298212.000 296323.823  0.63%   136 3290s
 43701 23279 297804.158  103 1181 298212.000 296323.823  0.63%   136 3307s
 43702 23280 297356.344   67 1205 298212.000 296323.823  0.63%   136 3322s
H43703 22115                    298200.00000 296323.823  0.63%   136 3337s
H43704 21010                    298198.00000 296323.823  0.63%   136 3352s
 43705 21011 296601.273   38 1164 298198.000 296323.823  0.63%   136 3367s
 43706 21011 296641.590   43 1171 298198.000 296323.823  0.63%   136 3380s
 43707 21012 297215.217   52 1164 298198.000 296323.823  0.63%   136 3391s
 43708 21013 296758.398   46 1164 298198.000 296323.823  0.63%   136 3445s
 43709 21016 296323.823   37 1165 298198.000 296323.823  0.63%   136 3492s
 43723 21032 296323.823   40 1224 298198.000 296323.823  0.63%   136 3495s
 43770 21069 296323.823   44 1138 298198.000 296323.823  0.63%   137 3501s
 43798 21089 296323.823   46 1130 298198.000 296323.823  0.63%   137 3505s
 43842 21117 296339.169   49 1139 298198.000 296323.823  0.63%   137 3511s
 43870 21136 296426.113   51 1095 298198.000 296323.823  0.63%   137 3516s
 43896 21151 296441.999   52 1069 298198.000 296323.823  0.63%   137 3520s
 43940 21184 296508.784   54 1051 298198.000 296323.823  0.63%   137 3526s
 43972 21207 296487.499   56 1069 298198.000 296323.823  0.63%   137 3530s
 44025 21244 296505.149   59 1058 298198.000 296323.823  0.63%   138 3537s
 44044 21260 296627.992   60  959 298198.000 296323.823  0.63%   138 3540s
 44091 21293 296668.457   63  849 298198.000 296323.823  0.63%   138 3545s
 44139 21329 296819.384   65  925 298198.000 296323.823  0.63%   138 3552s
 44167 21350 296741.700   67  832 298198.000 296323.823  0.63%   138 3555s
 44227 21394 296781.088   70  808 298198.000 296323.823  0.63%   138 3561s
 44261 21421 296784.962   72  793 298198.000 296323.823  0.63%   139 3565s
 44348 21484 296828.648   76  822 298198.000 296323.823  0.63%   139 3572s
 44395 21519 296832.632   77  783 298198.000 296323.823  0.63%   139 3576s
 44508 21571 296903.031   82  831 298198.000 296323.823  0.63%   139 3584s
 44562 21606 296940.892   84  782 298198.000 296323.823  0.63%   139 3588s
 44615 21650 296929.575   87  805 298198.000 296323.823  0.63%   139 3592s
 44692 21691 296941.954   90  861 298198.000 296323.823  0.63%   140 3597s
 44776 21723 296968.449   92  838 298198.000 296323.823  0.63%   140 3601s
 44845 21753 296985.527   95  691 298198.000 296323.823  0.63%   140 3606s
 44920 21785 297026.188   98  628 298198.000 296323.823  0.63%   140 3611s
 44977 21845 297039.600  101  483 298198.000 296323.823  0.63%   140 3616s
 45064 21888 297091.584  104  697 298198.000 296323.823  0.63%   140 3621s
