53,MiaoAlgo,I_INCR40_30,1,100
NrSuccesfullMatchings,130085,NrInfeasibleMatchings,13858
Time,Value 
990,179480
960,179480
930,179480
900,179480
870,179480
360,179480
330,179480
300,180062
270,180148
240,180236
210,181076
180,181076
150,182620
120,182620
90,182990
60,183860
30,184574
0,219626
390,179480
420,179480
450,179480
480,179480
510,179480
540,179480
570,179480
600,179480
630,179480
660,179480
690,179480
720,179480
750,179480
780,179480
810,179480
840,179480
10,22,33
10,26,32
10,27,29
10,28,34
10,30,35
10,38,31
11,7,0
11,1,19
11,18,2
11,16,3
11,14,4
11,5,17
11,6,10
11,8,13
11,12,9
11,15,11
11,37,20
11,21,33
11,32,22
11,23,39
11,24,30
11,25,38
11,36,26
11,35,27
11,31,28
11,34,29
12,0,19
12,7,1
12,11,2
12,3,17
12,4,12
12,5,14
12,8,6
12,9,16
12,10,18
12,13,21
12,15,23
12,34,20
12,31,22
12,32,24
12,25,39
12,26,30
12,37,27
12,33,28
12,29,38
12,35,36
13,39,0
13,21,1
13,2,12
13,33,3
13,20,4
13,16,5
13,6,15
13,36,7
13,14,8
13,17,9
13,30,10
13,18,11
13,19,13
13,22,34
13,23,37
13,24,31
13,35,25
13,27,26
13,38,28
13,29,32
14,36,0
14,1,34
14,14,2
14,3,21
14,4,11
14,5,15
14,17,6
14,7,16
14,18,8
14,9,13
14,32,10
14,12,19
14,20,38
14,28,22
14,27,23
14,24,35
14,25,31
14,37,26
14,29,33
14,30,39
15,38,0
15,10,1
15,2,34
15,3,11
15,4,36
15,13,5
15,6,14
15,15,7
15,8,19
15,9,20
15,12,17
15,16,24
15,26,18
15,21,30
15,35,22
15,31,23
15,32,25
15,33,27
15,39,28
15,37,29
16,0,14
16,1,39
16,2,24
16,25,3
16,4,10
16,5,19
16,6,16
16,7,17
16,8,20
16,9,15
16,11,13
16,12,30
16,29,18
16,28,21
16,38,22
16,33,23
16,35,26
16,36,27
16,34,31
16,37,32
17,10,0
17,14,1
17,2,16
17,39,3
17,13,4
17,30,5
17,27,6
17,18,7
17,15,8
17,32,9
17,19,11
17,31,12
17,17,37
17,20,35
17,21,36
17,22,29
17,23,38
17,24,28
17,34,25
17,26,33
18,0,37
18,1,16
18,13,2
18,3,10
18,4,21
18,38,5
18,6,31
18,29,7
18,8,17
18,9,19
18,11,26
18,35,12
18,14,28
18,15,20
18,18,36
18,22,30
18,23,32
18,34,24
18,33,25
18,39,27
19,31,0
19,17,1
19,2,37
19,27,3
19,32,4
19,5,18
19,19,6
19,7,33
19,16,8
19,25,9
19,10,34
19,12,11
19,29,13
19,20,14
19,28,15
19,21,35
19,36,22
19,30,23
19,38,24
19,26,39
20,35,0
20,1,12
20,2,19
20,13,3
20,33,4
20,5,7
20,6,18
20,8,28
20,29,9
20,10,17
20,11,20
20,14,38
20,32,15
20,21,16
20,39,22
20,34,23
20,37,24
20,25,36
20,31,26
20,30,27
21,34,0
21,13,1
21,17,2
21,3,14
21,38,4
21,33,5
21,23,6
21,7,39
21,27,8
21,9,31
21,26,10
21,24,11
21,36,12
21,15,29
21,16,32
21,18,35
21,19,25
21,20,30
21,22,21
21,28,37
22,0,16
22,1,31
22,2,39
22,18,3
22,4,15
22,35,5
22,25,6
22,37,7
22,32,8
22,9,34
22,27,10
22,30,11
22,38,12
22,22,13
22,14,29
22,23,17
22,19,33
22,20,28
22,26,21
22,36,24
23,11,0
23,24,1
23,20,2
23,3,31
23,4,22
23,5,36
23,6,33
23,38,7
23,8,29
23,39,9
23,28,10
23,12,18
23,13,27
23,34,14
23,15,30
23,16,23
23,17,26
23,19,35
23,21,32
23,37,25
24,0,15
24,25,1
24,31,2
24,22,3
24,4,37
24,23,5
24,28,6
24,35,7
24,8,30
24,36,9
24,10,19
24,11,27
24,12,34
24,13,32
24,39,14
24,16,26
24,29,17
24,18,24
24,33,20
24,21,38
25,0,32
25,27,1
25,2,38
25,23,3
25,18,4
25,5,34
25,36,6
25,7,30
25,26,8
25,37,9
25,10,22
25,35,11
25,24,12
25,25,13
25,14,21
25,15,31
25,16,28
25,33,17
25,19,29
25,39,20
26,0,28
26,1,38
26,21,2
26,24,3
26,4,34
26,5,39
26,35,6
26,19,7
26,33,8
26,9,22
26,23,10
26,37,11
26,26,12
26,30,13
26,14,31
26,27,15
26,29,16
26,32,17
26,18,25
26,36,20
27,9,0
27,1,28
27,22,2
27,3,35
27,24,4
27,5,37
27,6,39
27,7,23
27,34,8
27,20,10
27,38,11
27,27,12
27,31,13
27,14,33
27,26,15
27,30,16
27,17,25
27,32,18
27,19,36
27,29,21
28,0,23
28,1,35
28,28,2
28,15,3
28,31,4
28,20,5
28,6,37
28,7,26
28,8,39
28,9,33
28,10,29
28,11,36
28,12,32
28,13,24
28,22,14
28,16,25
28,17,27
28,38,18
28,30,19
28,34,21
29,0,33
29,20,1
29,2,35
29,3,36
29,28,4
29,22,5
29,6,26
29,7,24
29,8,37
29,21,9
29,10,38
29,11,32
29,12,29
29,23,13
29,25,14
29,15,34
29,16,27
29,17,30
29,39,18
29,31,19
