49,MiaoAlgo,I_LINE40_30,1,100
NrSuccesfullMatchings,269885,NrInfeasibleMatchings,12307
Time,Value 
2070,9054
2040,9054
2010,9054
1980,9054
1950,9054
1920,9054
1890,9054
1860,9054
1830,9054
1800,9054
1770,9054
840,9094
810,9094
780,9094
750,9094
720,9094
690,9094
660,9094
630,9094
600,9106
570,9106
540,9106
510,9106
480,9106
450,9106
420,9106
390,9106
0,10854
30,9316
60,9126
90,9106
120,9106
150,9106
180,9106
210,9106
240,9106
270,9106
300,9106
330,9106
360,9106
870,9094
900,9094
930,9094
960,9094
990,9094
1020,9094
1050,9094
1080,9094
1110,9094
1140,9094
1170,9094
1200,9094
1230,9094
1260,9094
1290,9056
1320,9056
1350,9056
1380,9054
1410,9054
1440,9054
1470,9054
1500,9054
1530,9054
1560,9054
1590,9054
1620,9054
1650,9054
1680,9054
1710,9054
1740,9054
8,10,7
8,8,37
8,9,13
8,11,29
8,15,21
8,16,19
8,17,18
8,20,25
8,22,35
8,24,30
8,27,31
8,38,28
8,32,34
8,36,33
9,12,0
9,1,10
9,7,2
9,39,3
9,37,4
9,13,5
9,23,6
9,26,8
9,25,9
9,14,11
9,18,15
9,21,16
9,19,17
9,33,20
9,30,22
9,34,24
9,28,27
9,29,38
9,31,36
9,35,32
10,0,6
10,1,16
10,2,17
10,38,3
10,4,13
10,5,19
10,12,7
10,8,11
10,9,15
10,10,18
10,14,21
10,20,23
10,33,22
10,35,24
10,25,27
10,26,34
10,39,28
10,32,29
10,36,30
10,31,37
11,13,0
11,18,1
11,11,2
11,3,10
11,23,4
11,15,5
11,6,8
11,7,14
11,16,9
11,19,12
11,17,20
11,21,25
11,22,26
11,24,33
11,27,39
11,28,35
11,29,36
11,30,37
11,34,31
11,38,32
12,0,10
12,19,1
12,2,13
12,8,3
12,24,4
12,14,5
12,6,16
12,18,7
12,9,12
12,15,11
12,30,17
12,38,20
12,31,21
12,34,22
12,28,23
12,25,36
12,26,37
12,27,32
12,39,29
12,35,33
13,14,0
13,1,28
13,12,2
13,3,15
13,4,25
13,5,8
13,13,6
13,7,19
13,10,9
13,11,18
13,16,24
13,17,38
13,20,30
13,37,21
13,22,31
13,23,34
13,32,26
13,36,27
13,29,35
13,33,39
14,0,28
14,1,25
14,2,9
14,3,19
14,4,10
14,5,12
14,15,6
14,7,17
14,8,16
14,11,20
14,14,13
14,18,34
14,36,21
14,32,22
14,23,37
14,24,31
14,26,35
14,38,27
14,33,29
14,30,39
15,9,0
15,39,1
15,19,2
15,16,3
15,12,4
15,18,5
15,6,38
15,20,7
15,17,8
15,10,13
15,21,11
15,34,14
15,28,15
15,22,36
15,29,23
15,32,24
15,25,35
15,26,33
15,37,27
15,31,30
16,0,17
16,1,12
16,2,38
16,3,20
16,4,5
16,6,10
16,7,16
16,19,8
16,9,18
16,11,22
16,13,36
16,35,14
16,25,15
16,21,32
16,33,23
16,27,24
16,30,26
16,28,34
16,29,37
16,31,39
17,38,0
17,13,1
17,39,2
17,17,3
17,16,4
17,5,11
17,12,6
17,15,7
17,8,18
17,22,9
17,10,31
17,36,14
17,35,19
17,20,32
17,21,33
17,23,30
17,24,29
17,37,25
17,26,28
17,34,27
18,34,0
18,14,1
18,35,2
18,13,3
18,31,4
18,5,16
18,6,17
18,7,11
18,12,8
18,33,9
18,15,10
18,18,24
18,19,36
18,27,20
18,30,21
18,22,37
18,32,23
18,25,38
18,26,39
18,28,29
19,36,0
19,1,15
19,2,14
19,3,18
19,39,4
19,17,5
19,20,6
19,37,7
19,8,31
19,9,19
19,28,10
19,11,27
19,24,12
19,30,13
19,16,32
19,21,34
19,29,22
19,23,35
19,25,33
19,38,26
20,0,15
20,1,38
20,2,18
20,3,14
20,4,19
20,5,31
20,26,6
20,39,7
20,20,8
20,9,34
20,29,10
20,11,32
20,33,12
20,37,13
20,17,16
20,21,35
20,27,22
20,23,36
20,24,28
20,25,30
21,0,20
21,17,1
21,15,2
21,32,3
21,4,11
21,5,38
21,27,6
21,35,7
21,28,8
21,14,9
21,10,34
21,12,37
21,33,13
21,16,26
21,18,30
21,19,23
21,21,29
21,22,39
21,36,24
21,31,25
22,16,0
22,1,11
22,37,2
22,36,3
22,4,14
22,24,5
22,6,39
22,7,30
22,33,8
22,9,20
22,35,10
22,27,12
22,13,26
22,15,23
22,31,17
22,29,18
22,19,32
22,38,21
22,22,28
22,34,25
23,18,0
23,1,20
23,36,2
23,3,33
23,30,4
23,5,22
23,6,31
23,7,29
23,8,15
23,37,9
23,10,14
23,11,26
23,12,32
23,13,23
23,35,16
23,34,17
23,19,27
23,39,21
23,24,38
23,25,28
24,0,37
24,1,33
24,2,22
24,3,29
24,34,4
24,20,5
24,18,6
24,7,36
24,8,35
24,38,9
24,10,32
24,11,19
24,12,25
24,13,24
24,14,30
24,15,27
24,31,16
24,26,17
24,28,21
24,23,39
25,0,33
25,21,1
25,2,29
25,3,37
25,38,4
25,5,36
25,6,35
25,25,7
25,14,8
25,32,9
25,10,24
25,31,11
25,23,12
25,22,13
25,15,30
25,28,16
25,17,27
25,26,18
25,19,39
25,20,34
26,19,0
26,34,1
26,20,2
26,21,3
26,4,35
26,5,37
26,6,36
26,32,7
26,29,8
26,9,24
26,27,10
26,33,11
26,26,12
26,25,13
26,22,14
26,15,31
26,16,30
26,17,39
26,28,18
26,23,38
27,29,0
27,37,1
27,27,2
27,24,3
27,4,15
27,39,5
27,6,28
27,33,7
27,8,25
27,9,17
27,30,10
27,35,11
27,12,21
27,31,13
27,14,26
27,16,23
27,32,18
27,34,19
27,36,20
27,22,38
28,0,25
28,1,31
28,2,28
28,30,3
28,4,17
28,35,5
28,29,6
28,7,21
28,8,34
28,9,26
28,10,22
28,11,36
28,38,12
28,13,32
28,14,23
28,24,15
28,27,16
28,18,33
28,37,19
28,39,20
29,0,31
29,23,1
29,2,25
29,3,28
29,21,4
29,32,5
29,30,6
29,13,7
29,8,22
29,35,9
29,10,26
29,11,34
29,39,12
29,14,27
29,15,36
29,16,33
29,17,24
29,18,37
29,38,19
29,20,29
