38,MiaoAlgo,I_GAL40_30,1,100
NrSuccesfullMatchings,115005,NrInfeasibleMatchings,2856
Time,Value 
930,126035
900,126035
870,126035
360,126035
330,126035
300,126035
270,126035
240,126035
210,126035
180,126035
150,126035
120,126404
90,127094
60,128800
30,129954
0,141872
390,126035
420,126035
450,126035
480,126035
510,126035
540,126035
570,126035
600,126035
630,126035
660,126035
690,126035
720,126035
750,126035
780,126035
810,126035
840,126035
24,29,37
24,38,30
25,28,0
25,1,29
25,2,36
25,23,3
25,27,4
25,25,5
25,6,32
25,9,7
25,8,10
25,11,31
25,12,15
25,17,13
25,33,14
25,30,16
25,18,37
25,19,20
25,21,34
25,24,22
25,26,38
25,39,35
26,36,0
26,1,32
26,2,29
26,3,38
26,4,7
26,5,24
26,10,6
26,8,12
26,9,15
26,11,34
26,30,13
26,14,37
26,18,16
26,19,17
26,27,20
26,21,35
26,22,39
26,23,25
26,26,28
26,33,31
27,37,0
27,20,1
27,8,2
27,3,33
27,35,4
27,12,5
27,6,38
27,7,24
27,34,9
27,10,31
27,11,25
27,13,29
27,14,36
27,15,30
27,22,16
27,17,32
27,18,39
27,19,26
27,21,23
27,27,28
28,0,27
28,23,1
28,37,2
28,3,20
28,38,4
28,30,5
28,6,33
28,16,7
28,13,8
28,32,9
28,10,26
28,12,11
28,14,39
28,15,19
28,25,17
28,34,18
28,24,21
28,35,22
28,31,28
28,29,36
29,23,0
29,1,33
29,39,2
29,6,3
29,4,10
29,29,5
29,37,7
29,31,8
29,35,9
29,30,11
29,19,12
29,13,14
29,28,15
29,16,27
29,34,17
29,38,18
29,20,26
29,25,21
29,32,22
29,24,36
