99,MiaoAlgo,I_LINE40_30,1,100
NrSuccesfullMatchings,144573,NrInfeasibleMatchings,786
Time,Value 
990,8452
960,8452
930,8452
900,8452
870,8452
360,8452
330,8452
300,8454
270,8466
240,8484
210,8486
180,8530
150,8538
120,8608
90,8746
60,8810
30,8974
0,10630
390,8452
420,8452
450,8452
480,8452
510,8452
540,8452
570,8452
600,8452
630,8452
660,8452
690,8452
720,8452
750,8452
780,8452
810,8452
840,8452
7,29,25
7,26,36
7,37,28
7,30,31
7,32,35
7,34,33
7,39,38
8,0,9
8,7,1
8,12,2
8,3,13
8,4,10
8,6,5
8,14,8
8,19,11
8,20,15
8,16,18
8,26,17
8,23,21
8,30,22
8,36,24
8,27,25
8,38,28
8,29,32
8,35,31
8,33,39
8,34,37
9,11,0
9,1,16
9,2,10
9,6,3
9,9,4
9,13,5
9,7,14
9,8,12
9,15,27
9,17,20
9,18,23
9,22,19
9,21,29
9,24,34
9,26,25
9,28,35
9,37,30
9,31,36
9,32,39
9,33,38
10,0,16
10,1,9
10,2,19
10,10,3
10,7,4
10,5,14
10,12,6
10,11,8
10,13,17
10,15,23
10,18,22
10,20,21
10,35,24
10,25,34
10,37,26
10,27,38
10,28,32
10,29,33
10,36,30
10,39,31
11,19,0
11,1,13
11,14,2
11,3,11
11,4,12
11,5,18
11,6,10
11,9,7
11,8,17
11,21,15
11,16,20
11,22,39
11,23,37
11,33,24
11,32,25
11,38,26
11,30,27
11,31,28
11,34,29
11,36,35
12,0,10
12,14,1
12,17,2
12,3,12
12,4,18
12,16,5
12,13,6
12,7,11
12,8,9
12,22,15
12,19,23
12,20,27
12,21,30
12,24,38
12,39,25
12,26,35
12,28,36
12,37,29
12,31,33
12,34,32
13,12,0
13,1,19
13,2,13
13,9,3
13,15,4
13,5,17
13,6,14
13,18,7
13,10,8
13,11,20
13,32,16
13,33,21
13,35,22
13,23,39
13,24,29
13,25,36
13,26,34
13,27,37
13,30,28
13,38,31
14,0,13
14,12,1
14,2,9
14,3,17
14,4,14
14,5,24
14,11,6
14,19,7
14,15,8
14,10,18
14,38,16
14,20,28
14,21,32
14,36,22
14,23,34
14,37,25
14,33,26
14,31,27
14,29,39
14,35,30
15,14,0
15,1,24
15,39,2
15,15,3
15,13,4
15,5,11
15,6,37
15,7,12
15,16,8
15,9,10
15,17,36
15,18,31
15,34,19
15,29,20
15,28,21
15,22,38
15,30,23
15,25,33
15,26,32
15,35,27
16,0,37
16,11,1
16,34,2
16,16,3
16,4,36
16,12,5
16,6,17
16,10,7
16,8,13
16,9,15
16,18,14
16,39,19
16,32,20
16,21,38
16,22,29
16,28,23
16,24,31
16,25,35
16,30,26
16,27,33
17,0,18
17,1,37
17,2,11
17,29,3
17,16,4
17,5,10
17,15,6
17,7,22
17,33,8
17,17,9
17,20,12
17,13,31
17,14,28
17,38,19
17,36,21
17,23,35
17,24,32
17,25,30
17,26,39
17,27,34
18,0,23
18,1,18
18,15,2
18,3,39
18,17,4
18,19,5
18,6,38
18,13,7
18,34,8
18,9,29
18,10,35
18,11,28
18,12,30
18,14,16
18,20,33
18,21,26
18,22,32
18,37,24
18,31,25
18,27,36
19,32,0
19,38,1
19,2,23
19,25,3
19,4,30
19,26,5
19,16,6
19,7,15
19,36,8
19,18,9
19,24,10
19,11,17
19,12,28
19,29,13
19,33,14
19,19,37
19,35,20
19,21,31
19,22,34
19,39,27
20,33,0
20,39,1
20,2,36
20,3,23
20,37,4
20,30,5
20,22,6
20,31,7
20,8,35
20,19,9
20,10,15
20,25,11
20,18,12
20,32,13
20,14,21
20,16,34
20,27,17
20,38,20
20,28,24
20,26,29
21,31,0
21,36,1
21,18,2
21,3,35
21,38,4
21,5,15
21,6,39
21,29,7
21,8,19
21,9,21
21,10,30
21,11,22
21,12,25
21,34,13
21,24,14
21,26,16
21,17,28
21,37,20
21,23,33
21,27,32
22,0,39
22,1,26
22,20,2
22,36,3
22,35,4
22,5,27
22,24,6
22,33,7
22,22,8
22,9,30
22,21,10
22,11,12
22,13,19
22,32,14
22,15,34
22,28,16
22,17,31
22,37,18
22,29,23
22,25,38
23,17,0
23,15,1
23,16,2
23,32,3
23,4,26
23,5,39
23,25,6
23,7,27
23,8,30
23,35,9
23,28,10
23,11,29
23,12,34
23,13,33
23,14,19
23,36,18
23,31,20
23,24,21
23,22,37
23,23,38
24,0,15
24,35,1
24,2,26
24,3,27
24,4,33
24,37,5
24,30,6
24,7,17
24,8,29
24,38,9
24,10,34
24,32,11
24,12,23
24,25,13
24,31,14
24,19,16
24,18,24
24,20,36
24,39,21
24,28,22
25,0,22
25,34,1
25,29,2
25,19,3
25,31,4
25,38,5
25,6,33
25,24,7
25,8,18
25,9,28
25,20,10
25,39,11
25,27,12
25,26,13
25,30,14
25,15,35
25,16,25
25,17,32
25,37,21
25,23,36
26,0,38
26,1,22
26,33,2
26,20,3
26,39,4
26,36,5
26,6,18
26,7,28
26,27,8
26,9,31
26,25,10
26,37,11
26,12,35
26,30,13
26,29,14
26,15,32
26,16,23
26,24,17
26,26,19
26,21,34
27,36,0
27,17,1
27,2,38
27,3,18
27,4,24
27,5,28
27,6,31
27,7,39
27,23,8
27,9,26
27,10,29
27,11,35
27,32,12
27,13,37
27,14,25
27,33,15
27,27,16
27,19,30
27,34,20
27,22,21
28,34,0
28,1,25
28,2,24
28,3,38
28,4,29
28,5,31
28,19,6
28,23,7
28,8,39
28,32,9
28,10,26
28,21,11
28,33,12
28,13,36
28,14,37
28,28,15
28,35,16
28,17,22
28,18,27
28,30,20
29,35,0
29,1,29
29,2,25
29,3,24
29,4,22
29,21,5
29,20,6
29,30,7
29,8,26
29,34,9
29,10,37
29,23,11
29,38,12
29,13,27
29,14,36
29,31,15
29,39,16
29,17,33
29,18,32
29,28,19
