60,MiaoAlgo,I_LINE40_30,1,100
NrSuccesfullMatchings,147027,NrInfeasibleMatchings,23281
Time,Value 
1200,8624
1170,8624
1140,8624
1110,8624
1080,8624
1050,8624
1020,8624
990,8624
960,8624
930,8624
900,8624
870,8624
360,8654
330,8654
300,8684
270,8684
240,8684
210,8698
180,8730
150,8806
120,8834
90,8962
60,9024
30,9098
0,10636
390,8652
420,8652
450,8650
480,8650
510,8624
540,8624
570,8624
600,8624
630,8624
660,8624
690,8624
720,8624
750,8624
780,8624
810,8624
840,8624
16,23,37
16,32,24
16,29,25
16,26,33
16,27,35
16,39,30
17,17,0
17,1,18
17,35,2
17,3,19
17,31,4
17,5,14
17,37,6
17,7,13
17,16,8
17,9,39
17,10,28
17,11,15
17,30,12
17,20,26
17,21,36
17,22,32
17,29,23
17,33,24
17,25,38
17,27,34
18,15,0
18,28,1
18,38,2
18,3,13
18,32,4
18,16,5
18,6,7
18,8,39
18,9,27
18,10,18
18,14,11
18,29,12
18,19,17
18,20,36
18,21,30
18,22,37
18,33,23
18,24,35
18,31,25
18,26,34
19,18,0
19,1,24
19,2,13
19,35,3
19,37,4
19,5,28
19,11,6
19,7,15
19,26,8
19,10,9
19,12,33
19,14,31
19,32,16
19,17,29
19,27,19
19,30,20
19,39,21
19,36,22
19,23,38
19,34,25
20,0,26
20,11,1
20,2,28
20,38,3
20,4,14
20,34,5
20,15,6
20,7,18
20,27,8
20,19,9
20,25,10
20,17,12
20,13,31
20,33,16
20,32,20
20,21,37
20,39,22
20,36,23
20,24,29
20,30,35
21,13,0
21,1,26
21,34,2
21,3,32
21,12,4
21,37,5
21,6,14
21,7,28
21,8,30
21,9,31
21,33,10
21,24,11
21,29,15
21,16,27
21,23,17
21,18,25
21,19,36
21,20,39
21,38,21
21,35,22
22,0,30
22,1,32
22,39,2
22,3,26
22,20,4
22,38,5
22,6,29
22,17,7
22,8,36
22,16,9
22,37,10
22,33,11
22,18,12
22,13,25
22,21,14
22,15,27
22,31,19
22,22,34
22,23,35
22,28,24
23,19,0
23,1,30
23,37,2
23,39,3
23,22,4
23,5,32
23,6,17
23,20,7
23,8,29
23,25,9
23,10,36
23,35,11
23,12,38
23,27,13
23,14,33
23,15,21
23,31,16
23,26,18
23,28,23
23,34,24
24,24,0
24,17,1
24,2,15
24,36,3
24,4,34
24,5,33
24,32,6
24,7,25
24,19,8
24,29,9
24,10,38
24,11,28
24,12,37
24,13,39
24,14,23
24,35,16
24,18,31
24,21,20
24,22,26
24,30,27
25,0,22
25,1,34
25,2,25
25,31,3
25,4,33
25,19,5
25,39,6
25,7,37
25,8,32
25,9,38
25,23,10
25,20,11
25,12,27
25,13,35
25,29,14
25,15,36
25,16,30
25,28,17
25,24,18
25,21,26
26,0,25
26,1,37
26,2,22
26,3,34
26,39,4
26,21,5
26,33,6
26,7,19
26,8,35
26,9,32
26,10,27
26,29,11
26,23,12
26,13,24
26,14,36
26,38,15
26,16,26
26,31,17
26,18,30
26,20,28
27,23,0
27,33,1
27,30,2
27,3,29
27,38,4
27,5,35
27,6,19
27,26,7
27,22,8
27,9,21
27,10,32
27,11,31
27,12,36
27,28,13
27,14,24
27,39,15
27,25,16
27,34,17
27,27,18
27,37,20
28,0,29
28,36,1
28,32,2
28,3,37
28,4,19
28,5,31
28,6,21
28,27,7
28,25,8
28,22,9
28,24,10
28,11,39
28,26,12
28,30,13
28,14,38
28,34,15
28,16,23
28,17,33
28,28,18
28,35,20
29,0,37
29,35,1
29,27,2
29,16,3
29,4,21
29,5,29
29,6,31
29,30,7
29,28,8
29,24,9
29,26,10
29,11,23
29,25,12
29,32,13
29,22,14
29,15,33
29,17,38
29,36,18
29,19,39
29,34,20
