73,MiaoAlgo,I_LINE40_30,1,100
NrSuccesfullMatchings,178060,NrInfeasibleMatchings,1158
Time,Value 
1230,8696
1200,8696
1170,8696
1140,8696
1110,8696
1080,8696
1050,8696
1020,8696
990,8696
960,8696
930,8696
900,8696
870,8696
360,8720
330,8720
300,8738
270,8754
240,8754
210,8756
180,8756
150,8814
120,8828
90,8844
60,8862
30,9008
0,10878
390,8720
420,8720
450,8714
480,8712
510,8712
540,8700
570,8696
600,8696
630,8696
660,8696
690,8696
720,8696
750,8696
780,8696
810,8696
840,8696
13,14,0
13,17,1
13,15,2
13,3,38
13,12,4
13,5,18
13,6,11
13,7,23
13,8,13
13,9,19
13,10,16
13,20,24
13,21,37
13,22,33
13,35,25
13,32,26
13,27,34
13,36,28
13,29,30
13,39,31
14,0,38
14,1,34
14,2,18
14,13,3
14,4,17
14,16,5
14,6,23
14,14,7
14,8,26
14,12,9
14,10,20
14,11,15
14,19,37
14,28,21
14,22,36
14,30,24
14,25,39
14,27,32
14,35,29
14,33,31
15,13,0
15,31,1
15,34,2
15,17,3
15,32,4
15,5,19
15,36,6
15,15,7
15,20,8
15,9,22
15,14,10
15,18,11
15,29,12
15,21,16
15,23,35
15,24,33
15,25,30
15,26,39
15,37,27
15,38,28
16,0,19
16,37,1
16,36,2
16,24,3
16,4,14
16,5,9
16,39,6
16,7,18
16,17,8
16,13,10
16,11,22
16,28,12
16,15,20
16,29,16
16,31,21
16,23,33
16,25,32
16,34,26
16,38,27
16,35,30
17,16,0
17,1,13
17,30,2
17,3,28
17,4,38
17,14,5
17,33,6
17,19,7
17,18,8
17,9,15
17,10,17
17,12,11
17,20,29
17,21,36
17,22,31
17,39,23
17,32,24
17,34,25
17,26,37
17,27,35
18,0,28
18,14,1
18,2,38
18,37,3
18,4,16
18,5,29
18,6,13
18,7,17
18,8,34
18,9,18
18,10,12
18,11,27
18,15,31
18,32,19
18,33,20
18,21,35
18,22,30
18,23,26
18,24,39
18,25,36
19,18,0
19,1,28
19,2,37
19,39,3
19,20,4
19,26,5
19,6,15
19,16,7
19,12,8
19,17,9
19,30,10
19,11,33
19,27,13
19,14,31
19,34,19
19,32,21
19,35,22
19,36,23
19,29,24
19,38,25
20,0,15
20,1,12
20,16,2
20,35,3
20,39,4
20,28,5
20,17,6
20,7,20
20,8,37
20,21,9
20,10,33
20,19,11
20,13,32
20,30,14
20,25,18
20,22,34
20,31,23
20,24,36
20,38,26
20,27,29
21,21,0
21,20,1
21,2,24
21,3,36
21,4,25
21,5,37
21,12,6
21,26,7
21,31,8
21,9,33
21,19,10
21,11,32
21,13,16
21,29,14
21,15,39
21,17,27
21,30,18
21,22,38
21,23,34
21,28,35
22,0,24
22,23,1
22,2,12
22,3,25
22,37,4
22,5,36
22,38,6
22,35,7
22,8,16
22,9,32
22,10,34
22,11,17
22,13,26
22,33,14
22,27,15
22,31,18
22,28,19
22,20,30
22,21,39
22,29,22
23,0,25
23,1,24
23,2,11
23,3,12
23,36,4
23,17,5
23,6,16
23,7,38
23,8,27
23,9,31
23,35,10
23,34,13
23,14,37
23,30,15
23,18,29
23,39,19
23,26,20
23,33,21
23,22,28
23,32,23
24,29,0
24,1,26
24,21,2
24,16,3
24,4,22
24,5,38
24,6,27
24,7,31
24,24,8
24,25,9
24,39,10
24,11,37
24,12,35
24,30,13
24,14,23
24,15,34
24,28,17
24,18,33
24,36,19
24,20,32
25,36,0
25,18,1
25,2,26
25,3,22
25,23,4
25,5,31
25,25,6
25,7,21
25,8,35
25,27,9
25,38,10
25,11,34
25,12,32
25,28,13
25,16,14
25,15,33
25,29,17
25,19,30
25,20,39
25,37,24
26,31,0
26,16,1
26,2,22
26,3,26
26,24,4
26,5,35
26,28,6
26,29,7
26,38,8
26,9,34
26,10,32
26,11,36
26,25,12
26,13,33
26,14,39
26,15,19
26,30,17
26,21,18
26,27,20
26,23,37
27,0,30
27,22,1
27,19,2
27,3,21
27,18,4
27,33,5
27,6,29
27,34,7
27,39,8
27,35,9
27,10,28
27,23,11
27,26,12
27,13,36
27,32,14
27,37,15
27,27,16
27,17,25
27,31,20
27,24,38
28,0,39
28,1,30
28,32,2
28,18,3
28,4,29
28,34,5
28,6,21
28,33,7
28,8,28
28,37,9
28,10,25
28,24,11
28,12,27
28,22,13
28,36,14
28,38,15
28,26,16
28,17,23
28,19,31
28,35,20
29,20,0
29,1,39
29,33,2
29,3,29
29,26,4
29,32,5
29,6,30
29,7,28
29,8,21
29,38,9
29,37,10
29,31,11
29,12,23
29,25,13
29,34,14
29,36,15
29,16,35
29,17,24
29,27,18
29,19,22
