84,MiaoAlgo,I_INCR40_30,1,100
NrSuccesfullMatchings,194860,NrInfeasibleMatchings,10780
Time,Value 
1440,170116
1410,170116
1380,170116
1350,170116
1320,170116
1290,170116
1260,170116
1230,170116
1200,170116
1170,170116
1140,170116
1110,170116
1080,170116
1050,170116
1020,170116
990,170116
960,170116
930,170116
900,170116
870,170116
360,173922
330,173922
300,173922
270,174330
240,174630
210,174630
180,175198
150,175700
120,176486
90,178780
60,179808
30,180110
0,212980
390,173922
420,173502
450,171836
480,171836
510,171776
540,171290
570,171290
600,171222
630,171180
660,170654
690,170654
720,170654
750,170116
780,170116
810,170116
840,170116
7,21,19
7,22,20
7,27,23
7,35,25
7,31,26
7,28,38
7,32,29
7,37,30
7,33,36
7,39,34
8,0,13
8,1,39
8,2,4
8,3,11
8,7,5
8,6,10
8,8,37
8,9,12
8,14,38
8,15,17
8,16,22
8,18,23
8,19,25
8,20,27
8,21,26
8,24,31
8,28,32
8,29,34
8,36,30
8,33,35
9,4,0
9,16,1
9,13,2
9,10,3
9,5,9
9,12,6
9,11,7
9,39,8
9,17,14
9,22,15
9,27,18
9,26,19
9,25,20
9,23,21
9,30,24
9,34,28
9,35,29
9,31,33
9,37,32
9,38,36
10,0,16
10,1,6
10,14,2
10,15,3
10,4,11
10,5,10
10,7,9
10,38,8
10,21,12
10,19,13
10,18,17
10,24,20
10,22,23
10,25,32
10,26,36
10,33,27
10,35,28
10,37,29
10,39,30
10,34,31
11,12,0
11,9,1
11,2,19
11,3,18
11,16,4
11,11,5
11,6,15
11,13,7
11,36,8
11,10,14
11,17,25
11,20,37
11,21,34
11,24,22
11,23,26
11,32,27
11,28,33
11,29,39
11,30,38
11,31,35
12,0,7
12,10,1
12,8,2
12,12,3
12,18,4
12,14,5
12,6,19
12,9,15
12,11,20
12,16,13
12,17,21
12,30,22
12,23,37
12,33,24
12,25,34
12,26,39
12,27,35
12,36,28
12,29,38
12,32,31
13,15,0
13,1,8
13,2,10
13,3,17
13,4,12
13,13,5
13,14,6
13,7,18
13,19,9
13,11,16
13,20,36
13,21,30
13,22,32
13,38,23
13,35,24
13,25,29
13,33,26
13,34,27
13,39,28
13,31,37
14,0,11
14,15,1
14,12,2
14,3,8
14,19,4
14,5,17
14,16,6
14,14,7
14,18,9
14,10,13
14,20,32
14,31,21
14,22,36
14,23,39
14,24,34
14,33,25
14,26,35
14,27,38
14,37,28
14,30,29
15,36,0
15,1,37
15,2,15
15,13,3
15,28,4
15,18,5
15,6,35
15,7,19
15,8,12
15,9,16
15,17,10
15,11,14
15,39,20
15,32,21
15,22,33
15,34,23
15,29,24
15,25,38
15,26,30
15,31,27
16,0,37
16,1,12
16,2,16
16,32,3
16,4,35
16,5,19
16,6,18
16,17,7
16,8,13
16,9,14
16,15,10
16,11,29
16,38,20
16,21,33
16,28,22
16,23,31
16,24,36
16,30,25
16,34,26
16,39,27
17,33,0
17,36,1
17,18,2
17,3,31
17,13,4
17,16,5
17,20,6
17,7,15
17,14,8
17,21,9
17,10,29
17,19,11
17,12,34
17,28,17
17,35,22
17,23,32
17,37,24
17,25,39
17,26,38
17,27,30
18,0,32
18,35,1
18,2,34
18,14,3
18,4,29
18,5,33
18,8,6
18,7,26
18,20,9
18,10,19
18,18,11
18,12,16
18,15,13
18,30,17
18,36,21
18,22,38
18,23,28
18,39,24
18,31,25
18,27,37
19,17,0
19,1,33
19,32,2
19,34,3
19,4,14
19,5,26
19,6,9
19,16,7
19,8,18
19,25,10
19,11,15
19,30,12
19,28,13
19,19,39
19,20,35
19,37,21
19,31,22
19,29,23
19,38,24
19,36,27
20,0,14
20,1,18
20,39,2
20,37,3
20,4,33
20,15,5
20,6,26
20,28,7
20,8,34
20,9,31
20,10,16
20,11,17
20,12,19
20,13,27
20,30,20
20,38,21
20,22,29
20,23,35
20,24,32
20,25,36
21,0,38
21,14,1
21,33,2
21,3,19
21,15,4
21,5,31
21,39,6
21,29,7
21,16,8
21,17,9
21,32,10
21,11,30
21,12,24
21,13,35
21,18,25
21,34,20
21,21,28
21,27,22
21,23,36
21,26,37
22,26,0
22,1,19
22,2,38
22,3,23
22,4,31
22,5,30
22,37,6
22,7,33
22,15,8
22,9,28
22,36,10
22,35,11
22,12,14
22,25,13
22,24,16
22,27,17
22,32,18
22,29,20
22,21,39
22,34,22
23,27,0
23,1,38
23,17,2
23,16,3
23,4,23
23,28,5
23,34,6
23,20,7
23,8,33
23,9,37
23,10,24
23,31,11
23,18,12
23,30,13
23,14,25
23,29,15
23,19,36
23,21,35
23,22,39
23,26,32
24,0,34
24,1,23
24,2,37
24,3,30
24,4,24
24,5,29
24,6,27
24,7,25
24,8,17
24,38,9
24,10,26
24,33,11
24,22,12
24,13,36
24,14,21
24,35,15
24,32,16
24,39,18
24,19,28
24,20,31
25,0,24
25,25,1
25,2,30
25,35,3
25,17,4
25,5,34
25,6,29
25,7,27
25,19,8
25,39,9
25,22,10
25,11,26
25,12,32
25,13,21
25,31,14
25,36,15
25,37,16
25,38,18
25,28,20
25,23,33
26,0,22
26,1,30
26,2,29
26,38,3
26,4,32
26,5,27
26,17,6
26,39,7
26,24,8
26,35,9
26,23,10
26,21,11
26,12,26
26,20,13
26,34,14
26,15,33
26,16,28
26,36,18
26,31,19
26,25,37
27,30,0
27,17,1
27,21,2
27,36,3
27,34,4
27,32,5
27,31,6
27,37,7
27,8,22
27,9,25
27,27,10
27,24,11
27,29,12
27,26,13
27,14,39
27,15,28
27,16,38
27,18,35
27,33,19
27,20,23
28,29,0
28,24,1
28,2,36
28,3,39
28,37,4
28,35,5
28,6,22
28,38,7
28,8,25
28,9,23
28,10,20
28,11,28
28,33,12
28,13,31
28,18,14
28,30,15
28,26,16
28,32,17
28,19,34
28,27,21
29,28,0
29,22,1
29,2,25
29,3,20
29,38,4
29,37,5
29,6,36
29,7,31
29,8,23
29,9,26
29,10,18
29,11,39
29,35,12
29,13,34
29,30,14
29,32,15
29,27,16
29,33,17
29,19,24
29,29,21
