60,MiaoAlgo,I_GAL40_30,1,100
NrSuccesfullMatchings,124869,NrInfeasibleMatchings,8568
Time,Value 
1080,124082
1050,124082
1020,124082
990,124082
960,124082
930,124082
900,124082
870,124082
360,124082
330,124082
300,124082
270,124246
240,124503
210,124664
180,124664
150,124664
120,124967
90,126400
60,129261
30,129779
0,142853
390,124082
420,124082
450,124082
480,124082
510,124082
540,124082
570,124082
600,124082
630,124082
660,124082
690,124082
720,124082
750,124082
780,124082
810,124082
840,124082
10,2,22
10,34,3
10,4,24
10,5,7
10,36,6
10,25,8
10,13,9
10,10,28
10,11,20
10,14,26
10,15,21
10,37,16
10,17,18
10,23,38
10,29,27
10,31,30
10,32,33
10,35,39
11,28,0
11,18,1
11,3,2
11,14,4
11,32,5
11,37,6
11,7,9
11,8,10
11,39,11
11,12,30
11,26,13
11,35,15
11,21,16
11,17,22
11,38,19
11,20,23
11,24,27
11,31,25
11,29,34
11,33,36
12,0,14
12,1,26
12,15,2
12,6,3
12,29,4
12,38,5
12,10,7
12,8,12
12,9,22
12,11,35
12,13,18
12,16,33
12,17,20
12,19,37
12,28,21
12,36,23
12,24,32
12,27,25
12,30,39
12,31,34
13,3,0
13,5,1
13,2,6
13,4,17
13,20,7
13,37,8
13,9,29
13,16,10
13,13,11
13,12,24
13,14,31
13,23,15
13,21,18
13,33,19
13,22,39
13,25,30
13,26,38
13,32,27
13,35,28
13,34,36
14,31,0
14,1,9
14,2,10
14,3,35
14,4,25
14,24,5
14,6,30
14,7,23
14,8,21
14,11,37
14,12,39
14,13,19
14,14,20
14,15,33
14,38,16
14,29,17
14,28,18
14,26,22
14,27,34
14,32,36
15,27,0
15,22,1
15,17,2
15,18,3
15,30,4
15,5,25
15,6,29
15,7,11
15,8,24
15,9,26
15,10,37
15,33,12
15,23,13
15,21,14
15,39,15
15,34,16
15,20,19
15,28,32
15,38,31
15,35,36
16,0,22
16,1,11
16,2,21
16,12,3
16,4,34
16,5,35
16,24,6
16,14,7
16,8,39
16,27,9
16,19,10
16,13,33
16,15,37
16,32,16
16,36,17
16,26,18
16,30,20
16,23,31
16,28,25
16,38,29
17,21,0
17,1,15
17,5,2
17,3,14
17,19,4
17,6,38
17,7,26
17,9,8
17,10,12
17,11,27
17,35,13
17,16,23
17,17,39
17,25,18
17,20,28
17,22,33
17,31,24
17,32,29
17,30,36
17,37,34
18,20,0
18,31,1
18,16,2
18,3,11
18,4,37
18,10,5
18,6,14
18,22,7
18,18,8
18,9,25
18,15,12
18,38,13
18,26,17
18,19,32
18,21,23
18,24,35
18,33,27
18,28,30
18,29,36
18,39,34
19,13,0
19,1,6
19,2,24
19,25,3
19,23,4
19,5,33
19,30,7
19,8,28
19,16,9
19,35,10
19,11,32
19,12,26
19,14,36
19,15,18
19,17,31
19,34,19
19,39,20
19,22,21
19,27,38
19,37,29
20,0,12
20,30,1
20,2,13
20,3,33
20,4,28
20,26,5
20,6,17
20,18,7
20,11,8
20,21,9
20,32,10
20,27,14
20,31,15
20,25,16
20,35,19
20,37,20
20,36,22
20,34,23
20,24,38
20,39,29
21,30,0
21,29,1
21,28,2
21,3,32
21,4,39
21,17,5
21,6,35
21,7,19
21,38,8
21,9,31
21,10,18
21,21,11
21,12,13
21,34,14
21,26,15
21,24,16
21,20,33
21,37,22
21,23,27
21,36,25
22,0,39
22,1,35
22,36,2
22,3,24
22,7,4
22,9,5
22,6,28
22,8,34
22,10,38
22,22,11
22,12,31
22,21,13
22,32,14
22,29,15
22,16,30
22,17,37
22,19,18
22,27,20
22,23,26
22,33,25
23,15,0
23,1,24
23,37,2
23,22,3
23,32,4
23,5,28
23,9,6
23,34,7
23,14,8
23,10,36
23,11,38
23,12,35
23,13,39
23,17,16
23,18,27
23,19,30
23,31,20
23,29,21
23,25,23
23,33,26
24,0,11
24,19,1
24,2,29
24,20,3
24,35,4
24,16,5
24,18,6
24,7,24
24,8,23
24,34,9
24,22,10
24,36,12
24,13,17
24,14,37
24,15,38
24,25,21
24,28,26
24,30,27
24,33,31
24,39,32
25,0,29
25,16,1
25,7,2
25,23,3
25,4,15
25,36,5
25,13,6
25,8,33
25,38,9
25,30,10
25,18,11
25,28,12
25,14,25
25,17,27
25,26,19
25,20,35
25,34,21
25,24,22
25,39,31
25,37,32
26,24,0
26,1,20
26,2,23
26,3,16
26,26,4
26,37,5
26,6,15
26,7,33
26,30,8
26,32,9
26,10,14
26,11,34
26,12,25
26,29,13
26,17,28
26,39,18
26,27,19
26,21,35
26,38,22
26,36,31
27,0,23
27,1,36
27,2,30
27,3,29
27,27,4
27,5,39
27,6,20
27,21,7
27,26,8
27,9,28
27,10,34
27,11,14
27,12,37
27,24,13
27,15,32
27,16,35
27,38,17
27,33,18
27,31,19
27,25,22
28,0,36
28,8,1
28,2,34
28,19,3
28,31,4
28,5,20
28,6,26
28,39,7
28,15,9
28,10,21
28,11,29
28,16,12
28,25,13
28,14,38
28,35,17
28,23,18
28,22,32
28,28,24
28,27,37
28,33,30
29,0,26
29,1,10
29,33,2
29,28,3
29,4,21
29,5,27
29,22,6
29,36,7
29,8,31
29,23,9
29,25,11
29,19,12
29,13,14
29,15,30
29,16,29
29,34,17
29,18,38
29,20,32
29,39,24
29,35,37
