71,MiaoAlgo,I_CIRC40_30,1,100
NrSuccesfullMatchings,204187,NrInfeasibleMatchings,9202
Time,Value 
1440,6248
1410,6248
1380,6248
1350,6248
1320,6248
1290,6248
1260,6248
1230,6248
1200,6248
1170,6248
1140,6248
1110,6248
1080,6248
1050,6248
1020,6248
990,6248
960,6248
930,6248
900,6248
870,6248
360,6332
330,6336
300,6342
270,6344
240,6348
210,6348
180,6366
150,6378
120,6380
90,6382
60,6382
30,6428
0,7658
390,6332
420,6332
450,6332
480,6332
510,6332
540,6332
570,6332
600,6332
630,6332
660,6332
690,6294
720,6294
750,6286
780,6248
810,6248
840,6248
10,34,29
10,37,31
10,38,32
10,33,35
11,0,3
11,1,38
11,11,2
11,7,4
11,12,5
11,32,6
11,13,8
11,14,9
11,15,10
11,20,16
11,23,17
11,18,25
11,19,26
11,21,30
11,22,33
11,24,36
11,27,37
11,29,28
11,35,31
11,39,34
12,0,32
12,1,29
12,9,2
12,35,3
12,4,38
12,5,39
12,34,6
12,7,14
12,8,15
12,10,17
12,11,18
12,12,22
12,13,26
12,16,21
12,19,20
12,23,33
12,27,24
12,25,30
12,28,37
12,31,36
13,30,0
13,36,1
13,2,10
13,3,11
13,6,4
13,37,5
13,39,7
13,14,8
13,17,9
13,19,12
13,20,13
13,15,18
13,22,16
13,21,27
13,32,23
13,24,31
13,29,25
13,26,35
13,33,28
13,38,34
14,0,7
14,1,34
14,5,2
14,13,3
14,4,10
14,12,6
14,17,8
14,18,9
14,11,19
14,20,14
14,15,25
14,28,16
14,21,26
14,22,31
14,27,23
14,33,24
14,29,35
14,38,30
14,39,32
14,37,36
15,31,0
15,32,1
15,3,2
15,11,4
15,9,5
15,14,6
15,37,7
15,18,8
15,10,19
15,12,21
15,23,13
15,24,15
15,16,26
15,25,17
15,30,20
15,34,22
15,35,27
15,36,28
15,29,38
15,39,33
16,0,33
16,8,1
16,2,12
16,3,37
16,13,4
16,5,14
16,6,36
16,7,18
16,9,39
16,10,25
16,11,21
16,15,29
16,16,24
16,27,17
16,19,30
16,32,20
16,35,22
16,23,31
16,26,34
16,38,28
17,29,0
17,1,33
17,34,2
17,36,3
17,4,14
17,5,13
17,6,18
17,38,7
17,8,37
17,9,16
17,39,10
17,20,11
17,12,24
17,22,15
17,17,26
17,19,27
17,21,31
17,30,23
17,25,32
17,28,35
18,0,9
18,1,30
18,2,13
18,34,3
18,4,16
18,5,19
18,6,38
18,31,7
18,39,8
18,10,37
18,17,11
18,20,12
18,14,26
18,23,15
18,18,27
18,28,21
18,22,29
18,24,32
18,25,35
18,33,36
19,12,0
19,11,1
19,2,28
19,3,19
19,35,4
19,15,5
19,13,6
19,7,20
19,8,38
19,37,9
19,16,10
19,21,14
19,29,17
19,26,18
19,32,22
19,36,23
19,24,34
19,25,31
19,27,33
19,30,39
20,0,11
20,13,1
20,15,2
20,12,3
20,4,28
20,18,5
20,6,37
20,7,19
20,8,20
20,35,9
20,10,38
20,30,14
20,16,25
20,31,17
20,21,33
20,36,22
20,34,23
20,29,24
20,26,32
20,39,27
21,0,8
21,14,1
21,2,27
21,3,31
21,4,12
21,5,34
21,6,25
21,7,16
21,9,21
21,20,10
21,38,11
21,22,13
21,26,15
21,33,17
21,28,18
21,19,32
21,37,23
21,24,35
21,29,39
21,36,30
22,0,27
22,1,12
22,31,2
22,33,3
22,4,25
22,5,16
22,17,6
22,34,7
22,8,36
22,9,38
22,10,21
22,39,11
22,24,13
22,14,32
22,28,15
22,30,18
22,19,29
22,20,22
22,23,35
22,37,26
23,21,0
23,10,1
23,33,2
23,32,3
23,34,4
23,35,5
23,16,6
23,7,29
23,8,24
23,19,9
23,11,36
23,12,39
23,25,13
23,22,14
23,27,15
23,17,28
23,18,23
23,31,20
23,38,26
23,30,37
24,23,0
24,15,1
24,2,26
24,3,29
24,32,4
24,31,5
24,6,24
24,7,17
24,8,34
24,20,9
24,10,36
24,11,22
24,35,12
24,13,39
24,27,14
24,16,30
24,18,33
24,28,19
24,21,37
24,38,25
25,16,0
25,1,31
25,2,32
25,3,24
25,4,17
25,30,5
25,6,15
25,33,7
25,19,8
25,9,22
25,26,10
25,23,11
25,37,12
25,29,13
25,28,14
25,18,34
25,20,35
25,36,21
25,39,25
25,27,38
26,0,28
26,1,16
26,2,17
26,14,3
26,4,15
26,5,32
26,6,31
26,30,7
26,8,22
26,9,23
26,33,10
26,24,11
26,38,12
26,13,27
26,29,18
26,19,35
26,20,34
26,39,21
26,37,25
26,36,26
27,13,0
27,1,28
27,14,2
27,3,16
27,4,20
27,5,33
27,22,6
27,7,15
27,35,8
27,9,36
27,10,23
27,25,11
27,12,27
27,17,30
27,32,18
27,31,19
27,34,21
27,38,24
27,26,39
27,37,29
28,14,0
28,27,1
28,16,2
28,3,28
28,26,4
28,17,5
28,21,6
28,7,35
28,32,8
28,25,9
28,22,10
28,11,33
28,12,29
28,13,36
28,15,30
28,31,18
28,34,19
28,38,20
28,23,39
28,24,37
29,10,0
29,26,1
29,2,30
29,3,20
29,18,4
29,21,5
29,6,35
29,7,13
29,31,8
29,32,9
29,11,29
29,23,12
29,24,14
29,15,33
29,27,16
29,17,38
29,36,19
29,22,37
29,34,25
29,28,39
