93,MiaoAlgo,I_LINE40_30,1,100
NrSuccesfullMatchings,179876,NrInfeasibleMatchings,5717
Time,Value 
1290,8824
1260,8824
1230,8824
1200,8824
1170,8824
1140,8824
1110,8824
1080,8824
1050,8824
1020,8824
990,8824
960,8824
930,8824
900,8824
870,8824
360,8914
330,8938
300,9052
270,9194
240,9194
210,9194
180,9194
150,9194
120,9194
90,9194
60,9230
30,9324
0,10588
390,8886
420,8842
450,8828
480,8828
510,8828
540,8828
570,8828
600,8828
630,8824
660,8824
690,8824
720,8824
750,8824
780,8824
810,8824
840,8824
9,26,24
9,32,27
9,37,28
9,29,39
9,30,35
9,31,36
9,33,38
10,0,11
10,13,1
10,2,18
10,17,3
10,4,16
10,5,8
10,12,6
10,7,9
10,10,14
10,27,15
10,19,26
10,20,22
10,37,21
10,25,23
10,33,24
10,28,38
10,29,36
10,34,30
10,32,31
10,35,39
11,18,0
11,1,17
11,9,2
11,3,12
11,14,4
11,16,5
11,6,13
11,15,7
11,8,10
11,11,19
11,21,20
11,22,35
11,23,27
11,24,32
11,39,25
11,26,33
11,36,28
11,38,29
11,30,37
11,31,34
12,0,17
12,12,1
12,2,13
12,11,3
12,20,4
12,19,5
12,14,6
12,7,10
12,8,15
12,9,16
12,22,18
12,30,21
12,23,38
12,31,24
12,37,25
12,26,32
12,36,27
12,39,28
12,29,35
12,34,33
13,12,0
13,1,34
13,10,2
13,3,19
13,4,22
13,5,14
13,6,20
13,16,7
13,13,8
13,17,9
13,15,11
13,18,39
13,21,31
13,32,23
13,24,37
13,25,36
13,35,26
13,38,27
13,28,30
13,33,29
14,0,34
14,1,14
14,2,22
14,3,6
14,4,5
14,18,7
14,11,8
14,19,9
14,10,12
14,15,13
14,38,16
14,24,17
14,25,20
14,33,21
14,23,37
14,26,36
14,27,35
14,32,28
14,29,30
14,39,31
15,9,0
15,1,18
15,16,2
15,13,3
15,4,15
15,17,5
15,6,38
15,14,7
15,8,12
15,11,10
15,28,19
15,20,33
15,36,21
15,22,32
15,30,23
15,35,24
15,34,25
15,31,26
15,27,39
15,37,29
16,0,38
16,6,1
16,2,34
16,3,18
16,12,4
16,10,5
16,7,13
16,8,16
16,11,9
16,14,29
16,15,26
16,17,32
16,19,33
16,35,20
16,39,21
16,28,22
16,36,23
16,24,30
16,25,27
16,31,37
17,29,0
17,1,16
17,38,2
17,26,3
17,4,34
17,5,15
17,18,6
17,30,7
17,17,8
17,9,12
17,13,10
17,37,11
17,32,14
17,27,19
17,20,39
17,21,35
17,22,36
17,23,31
17,28,24
17,33,25
18,33,0
18,1,15
18,36,2
18,16,3
18,18,4
18,5,34
18,6,37
18,7,20
18,8,31
18,13,9
18,10,17
18,11,12
18,35,14
18,19,39
18,21,28
18,29,22
18,26,23
18,24,38
18,25,32
18,27,30
19,39,0
19,1,35
19,2,19
19,3,27
19,21,4
19,32,5
19,15,6
19,17,7
19,30,8
19,9,33
19,20,10
19,22,11
19,12,26
19,23,13
19,37,14
19,28,16
19,38,18
19,36,24
19,31,25
19,34,29
20,0,19
20,20,1
20,2,17
20,3,35
20,13,4
20,36,5
20,6,27
20,7,37
20,8,33
20,9,15
20,28,10
20,31,11
20,14,12
20,16,30
20,34,18
20,32,21
20,26,22
20,29,23
20,24,39
20,38,25
21,0,14
21,1,27
21,21,2
21,3,15
21,4,17
21,38,5
21,35,6
21,25,7
21,26,8
21,28,9
21,10,37
21,11,33
21,12,31
21,18,13
21,29,16
21,19,32
21,20,36
21,30,22
21,23,39
21,34,24
22,16,0
22,24,1
22,2,15
22,14,3
22,4,39
22,5,31
22,33,6
22,7,19
22,8,37
22,9,29
22,32,10
22,11,18
22,12,36
22,13,28
22,25,17
22,30,20
22,21,26
22,22,38
22,23,35
22,27,34
23,15,0
23,39,1
23,14,2
23,3,30
23,4,19
23,5,18
23,34,6
23,7,28
23,38,8
23,9,36
23,35,10
23,11,25
23,29,12
23,37,13
23,31,16
23,17,26
23,32,20
23,21,24
23,22,27
23,33,23
24,0,31
24,37,1
24,2,30
24,32,3
24,27,4
24,5,25
24,6,28
24,24,7
24,39,8
24,20,9
24,10,34
24,29,11
24,12,22
24,38,13
24,14,26
24,15,33
24,36,16
24,17,23
24,18,21
24,19,35
25,0,30
25,1,31
25,24,2
25,37,3
25,28,4
25,27,5
25,21,6
25,26,7
25,36,8
25,9,34
25,10,22
25,38,11
25,12,23
25,39,13
25,33,14
25,16,15
25,17,35
25,18,32
25,25,19
25,20,29
26,24,0
26,23,1
26,25,2
26,33,3
26,4,31
26,30,5
26,16,6
26,27,7
26,8,34
26,9,39
26,10,18
26,32,11
26,12,37
26,13,22
26,36,14
26,15,35
26,28,17
26,29,19
26,20,26
26,21,38
27,28,0
27,22,1
27,35,2
27,3,39
27,26,4
27,5,37
27,6,32
27,7,29
27,8,24
27,23,9
27,25,10
27,11,36
27,33,12
27,13,16
27,34,14
27,18,15
27,30,17
27,19,38
27,31,20
27,21,27
28,0,25
28,1,32
28,2,37
28,22,3
28,30,4
28,5,29
28,6,24
28,7,36
28,14,8
28,26,9
28,39,10
28,23,11
28,35,12
28,13,33
28,15,38
28,16,27
28,31,17
28,18,28
28,19,21
28,34,20
29,0,32
29,1,25
29,2,26
29,3,29
29,35,4
29,5,24
29,6,36
29,7,33
29,8,21
29,31,9
29,38,10
29,27,11
29,39,12
29,14,13
29,15,28
29,16,18
29,17,22
29,19,30
29,37,20
29,34,23
