67,MiaoAlgo,I_INCR40_30,1,100
NrSuccesfullMatchings,189909,NrInfeasibleMatchings,4451
Time,Value 
1350,171204
1320,171204
1290,171204
1260,171204
1230,171204
1200,171204
1170,171204
1140,171204
1110,171204
1080,171204
1050,171204
1020,171204
990,171204
960,171204
930,171204
900,171204
870,171204
360,172420
330,172420
300,172420
270,172420
240,172420
210,172420
180,172420
150,172420
120,172586
90,173572
60,175706
30,181798
0,210606
390,172420
420,172420
450,172420
480,172420
510,172420
540,172412
570,172328
600,171878
630,171208
660,171208
690,171204
720,171204
750,171204
780,171204
810,171204
840,171204
7,1,9
7,3,2
7,10,4
7,6,7
7,12,8
7,11,14
7,18,13
7,15,19
7,20,16
7,22,17
7,21,23
7,24,26
7,25,27
7,28,30
7,29,32
7,31,36
7,37,33
7,34,35
7,39,38
8,0,30
8,3,1
8,5,2
8,4,14
8,9,6
8,7,10
8,8,13
8,11,19
8,12,17
8,15,20
8,16,21
8,18,25
8,22,26
8,23,35
8,24,28
8,37,27
8,29,36
8,38,31
8,32,34
8,39,33
9,4,0
9,1,5
9,2,9
9,10,3
9,6,13
9,35,7
9,14,8
9,27,11
9,19,12
9,21,15
9,31,16
9,20,17
9,26,18
9,25,22
9,28,23
9,34,24
9,33,29
9,30,38
9,36,32
9,37,39
10,0,20
10,1,14
10,13,2
10,3,11
10,5,4
10,12,6
10,36,7
10,8,21
10,9,15
10,17,10
10,33,16
10,23,18
10,19,25
10,30,22
10,35,24
10,34,26
10,27,32
10,31,28
10,29,39
10,38,37
11,16,0
11,11,1
11,2,19
11,15,3
11,4,12
11,13,5
11,6,10
11,7,9
11,18,8
11,14,17
11,20,23
11,21,27
11,22,34
11,38,24
11,32,25
11,26,36
11,28,33
11,37,29
11,39,30
11,35,31
12,0,8
12,1,19
12,2,11
12,5,3
12,4,17
12,6,15
12,12,7
12,9,18
12,10,13
12,16,14
12,20,27
12,21,26
12,31,22
12,23,38
12,24,37
12,33,25
12,36,28
12,34,29
12,30,35
12,32,39
13,0,9
13,8,1
13,15,2
13,3,12
13,13,4
13,17,5
13,11,6
13,7,16
13,14,10
13,18,30
13,19,29
13,39,20
13,38,21
13,22,33
13,37,23
13,36,24
13,25,31
13,26,32
13,27,34
13,28,35
14,0,19
14,1,13
14,2,10
14,8,3
14,15,4
14,18,5
14,6,16
14,11,7
14,14,9
14,12,25
14,17,30
14,20,37
14,21,33
14,22,32
14,23,34
14,24,31
14,39,26
14,27,36
14,28,38
14,29,35
15,13,0
15,12,1
15,16,2
15,3,18
15,4,11
15,5,14
15,35,6
15,7,17
15,8,9
15,10,15
15,19,37
15,34,20
15,30,21
15,39,22
15,36,23
15,32,24
15,25,28
15,38,26
15,33,27
15,31,29
16,11,0
16,1,15
16,18,2
16,3,14
16,4,16
16,5,19
16,37,6
16,7,28
16,17,8
16,9,13
16,10,12
16,36,20
16,29,21
16,38,22
16,32,23
16,33,24
16,25,39
16,26,35
16,27,31
16,34,30
17,12,0
17,1,17
17,2,37
17,31,3
17,28,4
17,15,5
17,38,6
17,13,7
17,19,8
17,24,9
17,29,10
17,16,11
17,14,26
17,39,18
17,20,35
17,21,32
17,22,36
17,23,33
17,34,25
17,30,27
18,0,17
18,1,38
18,2,12
18,37,3
18,33,4
18,16,5
18,6,26
18,19,7
18,8,15
18,35,9
18,31,10
18,18,11
18,13,14
18,20,32
18,21,34
18,22,28
18,23,27
18,39,24
18,36,25
18,29,30
19,15,0
19,18,1
19,14,2
19,39,3
19,4,38
19,5,36
19,6,19
19,7,29
19,8,31
19,37,9
19,10,16
19,11,32
19,12,23
19,33,13
19,17,34
19,26,20
19,28,21
19,27,22
19,30,24
19,25,35
20,34,0
20,1,39
20,2,38
20,3,19
20,4,36
20,21,5
20,6,31
20,14,7
20,8,23
20,9,16
20,18,10
20,11,17
20,12,28
20,13,35
20,32,15
20,29,20
20,37,22
20,24,27
20,30,25
20,26,33
21,39,0
21,35,1
21,2,24
21,3,36
21,22,4
21,5,33
21,32,6
21,7,26
21,16,8
21,9,17
21,10,28
21,38,11
21,12,18
21,21,13
21,27,14
21,34,15
21,19,30
21,31,20
21,23,29
21,25,37
22,0,33
22,36,1
22,23,2
22,3,24
22,4,18
22,5,26
22,27,6
22,15,7
22,8,39
22,9,28
22,10,32
22,37,11
22,16,12
22,13,22
22,29,14
22,17,35
22,19,34
22,20,30
22,31,21
22,38,25
23,14,0
23,33,1
23,25,2
23,17,3
23,24,4
23,38,5
23,28,6
23,7,18
23,32,8
23,27,9
23,20,10
23,11,39
23,29,12
23,13,19
23,15,30
23,16,34
23,36,21
23,22,35
23,31,23
23,26,37
24,0,38
24,1,37
24,28,2
24,3,34
24,25,4
24,32,5
24,6,39
24,7,22
24,33,8
24,30,9
24,19,10
24,20,11
24,12,36
24,24,13
24,14,31
24,26,15
24,23,16
24,17,29
24,18,27
24,35,21
25,0,37
25,1,22
25,2,36
25,30,3
25,4,32
25,39,5
25,14,6
25,24,7
25,35,8
25,9,38
25,25,10
25,11,28
25,12,33
25,29,13
25,27,15
25,26,16
25,23,17
25,34,18
25,31,19
25,21,20
26,0,36
26,1,32
26,20,2
26,29,3
26,4,35
26,5,22
26,6,34
26,7,38
26,8,28
26,21,9
26,10,33
26,11,26
26,37,12
26,31,13
26,23,14
26,15,25
26,16,30
26,27,17
26,18,24
26,39,19
27,18,0
27,28,1
27,2,32
27,35,3
27,4,39
27,5,34
27,6,33
27,30,7
27,8,29
27,9,23
27,10,26
27,11,21
27,38,12
27,13,25
27,14,37
27,22,15
27,16,27
27,17,31
27,36,19
27,20,24
28,22,0
28,34,1
28,2,39
28,3,25
28,19,4
28,5,23
28,6,29
28,33,7
28,38,8
28,9,26
28,10,21
28,24,11
28,35,12
28,13,27
28,30,14
28,15,31
28,36,16
28,17,37
28,32,18
28,28,20
29,0,23
29,30,1
29,2,29
29,3,27
29,26,4
29,24,5
29,17,6
29,34,7
29,37,8
29,9,31
29,22,10
29,25,11
29,12,21
29,28,13
29,32,14
29,15,39
29,35,16
29,36,18
29,19,38
29,33,20
