79,MiaoAlgo,I_CON40_30,1,100
NrSuccesfullMatchings,108984,NrInfeasibleMatchings,206754
Time,Value 
1500,817
1470,817
1440,817
1410,817
1380,817
1350,817
1320,817
1290,817
1260,817
1230,817
1200,817
1170,817
1140,817
1110,817
1080,817
1050,817
1020,818
990,818
960,818
930,818
900,818
870,818
360,824
330,825
300,825
270,825
240,826
210,828
180,831
150,834
120,836
90,839
60,845
30,855
0,1020
390,824
420,824
450,822
480,822
510,822
540,821
570,821
600,820
630,820
660,819
690,818
720,818
750,818
780,818
810,818
840,818
8,24,16
8,31,21
8,37,22
8,23,34
8,38,30
8,39,35
9,0,29
9,1,19
9,18,2
9,15,3
9,30,4
9,35,5
9,22,6
9,7,23
9,37,8
9,31,9
9,10,25
9,11,27
9,12,26
9,13,33
9,14,32
9,20,16
9,17,36
9,21,34
9,39,24
9,38,28
10,0,28
10,35,1
10,22,2
10,20,3
10,31,4
10,38,5
10,30,6
10,18,7
10,34,8
10,37,9
10,10,24
10,11,23
10,12,32
10,13,26
10,14,36
10,15,27
10,21,16
10,17,33
10,19,29
10,39,25
11,0,22
11,17,1
11,2,4
11,29,3
11,8,5
11,6,23
11,35,7
11,34,9
11,19,10
11,11,24
11,12,33
11,13,27
11,14,31
11,15,32
11,16,25
11,18,36
11,20,26
11,21,38
11,28,39
11,30,37
12,31,0
12,1,38
12,2,37
12,3,34
12,4,39
12,5,30
12,6,14
12,22,7
12,9,8
12,23,10
12,25,11
12,19,12
12,28,13
12,29,15
12,26,16
12,32,17
12,33,18
12,36,20
12,24,21
12,27,35
13,5,0
13,1,39
13,2,20
13,3,11
13,4,17
13,6,15
13,7,38
13,31,8
13,9,19
13,26,10
13,36,12
13,29,13
13,28,14
13,23,16
13,32,18
13,33,21
13,22,35
13,24,34
13,25,30
13,27,37
14,38,0
14,1,18
14,31,2
14,3,14
14,4,12
14,5,6
14,7,15
14,8,16
14,9,26
14,10,17
14,22,11
14,36,13
14,32,19
14,37,20
14,39,21
14,23,28
14,24,29
14,27,25
14,35,30
14,33,34
15,0,26
15,20,1
15,21,2
15,12,3
15,18,4
15,39,5
15,17,6
15,7,19
15,8,25
15,35,9
15,10,33
15,11,32
15,13,31
15,14,29
15,15,28
15,16,36
15,30,22
15,37,23
15,38,24
15,34,27
16,0,6
16,4,1
16,13,2
16,21,3
16,18,5
16,14,7
16,17,8
16,30,9
16,10,36
16,11,29
16,12,28
16,15,31
16,16,33
16,19,25
16,20,22
16,35,23
16,37,24
16,38,26
16,39,27
16,34,32
17,0,37
17,22,1
17,2,8
17,17,3
17,13,4
17,14,5
17,6,31
17,12,7
17,18,9
17,11,10
17,15,33
17,16,27
17,19,23
17,20,35
17,21,36
17,26,24
17,25,32
17,28,34
17,29,38
17,30,39
18,35,0
18,1,21
18,2,15
18,3,13
18,36,4
18,5,17
18,6,16
18,24,7
18,33,8
18,9,20
18,27,10
18,28,11
18,29,12
18,19,14
18,22,18
18,23,30
18,25,34
18,26,37
18,31,38
18,32,39
19,32,0
19,10,1
19,36,2
19,37,3
19,27,4
19,5,15
19,6,18
19,7,20
19,8,30
19,9,39
19,11,14
19,38,12
19,35,13
19,28,16
19,31,17
19,24,19
19,22,21
19,23,29
19,25,33
19,26,34
20,39,0
20,11,1
20,34,2
20,36,3
20,4,20
20,5,22
20,35,6
20,7,33
20,8,29
20,9,25
20,10,13
20,12,30
20,37,14
20,15,18
20,38,16
20,17,21
20,31,19
20,23,26
20,24,27
20,32,28
21,0,25
21,12,1
21,14,2
21,30,3
21,4,29
21,21,5
21,34,6
21,7,27
21,8,24
21,16,9
21,10,32
21,11,33
21,13,22
21,15,35
21,17,28
21,18,31
21,20,19
21,38,23
21,39,26
21,37,36
22,0,27
22,1,23
22,2,28
22,3,22
22,4,32
22,16,5
22,20,6
22,13,7
22,39,8
22,21,9
22,34,10
22,15,11
22,12,31
22,14,38
22,17,35
22,18,37
22,19,36
22,30,24
22,29,25
22,33,26
23,0,8
23,1,15
23,2,23
23,3,10
23,22,4
23,26,5
23,6,38
23,21,7
23,27,9
23,20,11
23,18,12
23,13,39
23,14,35
23,16,37
23,29,17
23,19,34
23,28,24
23,25,36
23,30,31
23,33,32
24,12,0
24,1,30
24,32,2
24,24,3
24,23,4
24,5,20
24,6,37
24,25,7
24,36,8
24,9,38
24,10,21
24,17,11
24,19,13
24,39,14
24,22,15
24,29,16
24,35,18
24,26,27
24,33,28
24,31,34
25,11,0
25,37,1
25,5,2
25,9,3
25,4,28
25,6,19
25,7,30
25,8,22
25,10,16
25,12,13
25,17,14
25,15,34
25,39,18
25,31,20
25,35,21
25,23,24
25,25,26
25,38,27
25,32,29
25,36,33
26,15,0
26,16,1
26,11,2
26,23,3
26,4,21
26,5,27
26,32,6
26,7,28
26,8,18
26,9,33
26,10,30
26,12,14
26,34,13
26,17,22
26,35,19
26,38,20
26,31,24
26,37,25
26,36,26
26,39,29
27,0,24
27,1,33
27,2,26
27,3,4
27,28,5
27,21,6
27,7,9
27,8,23
27,18,10
27,11,35
27,15,12
27,13,17
27,14,22
27,16,32
27,30,19
27,20,39
27,38,25
27,27,36
27,34,29
27,37,31
28,0,23
28,1,31
28,2,17
28,3,25
28,24,4
28,29,5
28,33,6
28,34,7
28,21,8
28,22,9
28,14,10
28,30,11
28,20,12
28,13,15
28,16,39
28,18,38
28,19,37
28,26,35
28,27,32
28,28,36
29,0,16
29,1,36
29,2,12
29,3,32
29,26,4
29,33,5
29,6,9
29,29,7
29,20,8
29,28,10
29,18,11
29,13,37
29,14,34
29,21,15
29,30,17
29,19,38
29,22,39
29,27,23
29,24,35
29,25,31
