95,MiaoAlgo,I_GAL40_30,1,100
NrSuccesfullMatchings,243962,NrInfeasibleMatchings,971
Time,Value 
2040,125334
2010,125334
1980,125334
1950,125334
1920,125334
1890,125334
1860,125334
1830,125334
1800,125334
1770,125334
840,125838
810,125838
780,125838
750,125838
720,125838
690,125838
660,125838
630,125838
600,125838
570,125838
540,125838
510,125838
480,125838
450,125838
420,125838
390,125838
0,141938
30,129441
60,129441
90,129441
120,129243
150,127822
180,126869
210,126255
240,126232
270,125838
300,125838
330,125838
360,125838
870,125838
900,125509
930,125509
960,125438
990,125374
1020,125374
1050,125374
1080,125374
1110,125374
1140,125374
1170,125374
1200,125374
1230,125334
1260,125334
1290,125334
1320,125334
1350,125334
1380,125334
1410,125334
1440,125334
1470,125334
1500,125334
1530,125334
1560,125334
1590,125334
1620,125334
1650,125334
1680,125334
1710,125334
1740,125334
29,20,4
29,5,37
29,6,23
29,7,8
29,9,34
29,22,10
29,14,11
29,19,12
29,25,13
29,24,15
29,26,16
29,38,17
29,32,18
29,33,21
29,28,29
29,30,35
