66,MiaoAlgo,I_CIRC40_30,1,100
NrSuccesfullMatchings,104690,NrInfeasibleMatchings,1410
Time,Value 
720,6448
690,6448
660,6448
630,6448
600,6448
570,6448
540,6448
510,6448
480,6448
450,6448
420,6448
390,6448
0,7560
30,6668
60,6448
90,6448
120,6448
150,6448
180,6448
210,6448
240,6448
270,6448
300,6448
330,6448
360,6448
18,37,26
18,34,27
18,38,28
19,12,0
19,11,1
19,16,2
19,3,13
19,15,4
19,5,34
19,37,6
19,17,7
19,22,8
19,9,38
19,10,18
19,14,25
19,19,30
19,28,20
19,29,21
19,23,33
19,32,24
19,36,26
19,27,35
19,31,39
20,10,0
20,1,24
20,18,2
20,15,3
20,4,14
20,13,5
20,34,6
20,7,37
20,8,38
20,9,23
20,11,19
20,22,12
20,28,16
20,29,17
20,20,31
20,21,33
20,25,35
20,26,32
20,39,27
20,30,36
21,6,0
21,12,1
21,2,28
21,3,14
21,4,34
21,5,23
21,38,7
21,8,20
21,9,15
21,37,10
21,24,11
21,13,18
21,27,16
21,33,17
21,19,31
21,32,21
21,35,22
21,36,25
21,30,26
21,39,29
22,0,28
22,13,1
22,2,35
22,33,3
22,4,20
22,5,18
22,19,6
22,25,7
22,36,8
22,37,9
22,39,10
22,22,11
22,12,34
22,14,24
22,15,27
22,26,16
22,31,17
22,21,30
22,23,32
22,29,38
23,29,0
23,1,18
23,2,31
23,28,3
23,33,4
23,15,5
23,20,6
23,21,7
23,34,8
23,36,9
23,10,22
23,11,23
23,25,12
23,24,13
23,26,14
23,16,30
23,17,32
23,38,19
23,27,37
23,35,39
24,0,15
24,1,34
24,30,2
24,3,19
24,4,16
24,17,5
24,21,6
24,7,22
24,8,33
24,31,9
24,10,36
24,11,26
24,24,12
24,23,13
24,14,32
24,18,29
24,20,35
24,37,25
24,27,38
24,28,39
25,27,0
25,1,15
25,29,2
25,3,16
25,31,4
25,5,33
25,6,22
25,7,19
25,8,17
25,9,20
25,32,10
25,37,11
25,26,12
25,13,35
25,30,14
25,28,18
25,34,21
25,23,38
25,36,24
25,39,25
26,26,0
26,31,1
26,2,15
26,32,3
26,23,4
26,5,16
26,6,17
26,20,7
26,8,35
26,22,9
26,33,10
26,39,11
26,12,27
26,13,28
26,29,14
26,18,30
26,19,34
26,36,21
26,37,24
26,25,38
27,0,13
27,29,1
27,14,2
27,25,3
27,17,4
27,5,28
27,6,33
27,18,7
27,19,8
27,9,27
27,10,23
27,36,11
27,12,37
27,15,30
27,16,31
27,20,34
27,35,21
27,32,22
27,38,24
27,39,26
28,0,23
28,25,1
28,2,26
28,3,27
28,4,28
28,19,5
28,18,6
28,7,32
28,21,8
28,9,33
28,35,10
28,11,20
28,30,12
28,38,13
28,14,37
28,15,31
28,16,29
28,17,34
28,22,36
28,24,39
29,0,25
29,1,26
29,2,19
29,3,18
29,30,4
29,22,5
29,6,32
29,7,33
29,27,8
29,9,21
29,38,10
29,17,11
29,29,12
29,34,13
29,14,31
29,28,15
29,16,37
29,20,36
29,39,23
29,24,35
