51,MiaoAlgo,I_CON40_30,1,100
NrSuccesfullMatchings,113433,NrInfeasibleMatchings,259695
Time,Value 
1770,815
840,817
810,817
780,817
750,818
720,818
690,819
660,819
630,819
600,819
570,820
540,820
510,820
480,821
450,821
420,822
390,824
0,1004
30,861
60,851
90,844
120,838
150,836
180,832
210,828
240,828
270,826
300,825
330,825
360,825
870,817
900,817
930,817
960,817
990,816
1020,816
1050,816
1080,816
1110,816
1140,816
1170,816
1200,816
1230,816
1260,816
1290,816
1320,816
1350,815
1380,815
1410,815
1440,815
1470,815
1500,815
1530,815
1560,815
1590,815
1620,815
1650,815
1680,815
1710,815
1740,815
8,5,25
8,6,37
8,9,22
8,10,23
8,12,26
8,32,13
8,14,28
8,31,15
8,33,16
8,34,17
8,36,18
8,38,19
8,39,20
8,21,30
8,29,27
9,0,22
9,26,1
9,28,2
9,3,34
9,21,4
9,29,5
9,20,6
9,7,33
9,18,8
9,11,9
9,19,10
9,12,31
9,13,39
9,14,32
9,30,15
9,16,36
9,17,38
9,24,23
9,27,25
9,35,37
10,0,37
10,13,1
10,24,2
10,3,4
10,21,5
10,16,6
10,7,31
10,15,8
10,29,9
10,20,10
10,26,11
10,27,12
10,14,33
10,17,36
10,18,34
10,19,39
10,22,38
10,28,23
10,30,25
10,35,32
11,0,14
11,4,1
11,16,2
11,3,29
11,20,5
11,24,6
11,35,7
11,19,8
11,15,9
11,22,10
11,13,11
11,17,12
11,18,38
11,25,21
11,23,32
11,26,36
11,27,31
11,28,33
11,30,34
11,37,39
12,34,0
12,1,14
12,2,27
12,12,3
12,4,24
12,5,16
12,6,17
12,37,7
12,8,20
12,9,19
12,10,35
12,29,11
12,33,13
12,39,15
12,31,18
12,38,21
12,25,22
12,23,26
12,32,28
12,36,30
13,38,0
13,1,19
13,2,30
13,14,3
13,4,27
13,5,26
13,6,18
13,12,7
13,8,21
13,9,20
13,10,15
13,11,28
13,34,13
13,37,16
13,32,17
13,33,22
13,25,23
13,29,24
13,39,31
13,36,35
14,0,30
14,15,1
14,2,26
14,22,3
14,14,4
14,5,18
14,6,25
14,7,24
14,8,32
14,9,36
14,10,37
14,11,16
14,12,20
14,13,27
14,39,17
14,19,28
14,21,35
14,33,23
14,34,29
14,38,31
15,0,23
15,16,1
15,18,2
15,3,37
15,28,4
15,27,5
15,19,6
15,7,36
15,22,8
15,21,9
15,26,10
15,11,39
15,13,12
15,14,34
15,15,33
15,17,29
15,20,38
15,24,25
15,30,32
15,35,31
16,0,32
16,18,1
16,20,2
16,3,39
16,30,4
16,35,5
16,22,6
16,7,29
16,23,8
16,24,9
16,21,10
16,27,11
16,28,12
16,13,37
16,19,14
16,15,38
16,16,34
16,17,33
16,26,25
16,31,36
17,17,0
17,1,21
17,29,2
17,3,7
17,4,5
17,23,6
17,26,8
17,25,9
17,27,10
17,20,11
17,24,12
17,28,13
17,36,14
17,35,15
17,16,38
17,18,39
17,30,19
17,37,22
17,31,34
17,32,33
18,13,0
18,2,1
18,38,3
18,4,19
18,5,17
18,6,21
18,34,7
18,8,24
18,9,26
18,10,11
18,12,30
18,31,14
18,32,15
18,39,16
18,37,18
18,29,20
18,36,22
18,23,27
18,25,28
18,33,35
19,0,20
19,12,1
19,36,2
19,15,3
19,4,16
19,5,22
19,6,31
19,38,7
19,8,30
19,9,32
19,10,24
19,11,35
19,13,18
19,14,27
19,17,28
19,37,19
19,39,21
19,34,23
19,33,25
19,29,26
20,0,35
20,22,1
20,19,2
20,17,3
20,12,4
20,38,5
20,10,6
20,7,27
20,8,25
20,9,31
20,11,32
20,13,29
20,14,20
20,15,24
20,16,28
20,18,30
20,21,26
20,39,23
20,33,36
20,34,37
21,0,31
21,1,32
21,21,2
21,3,36
21,18,4
21,24,5
21,26,6
21,7,25
21,27,8
21,30,9
21,28,10
21,11,33
21,19,12
21,20,13
21,14,38
21,15,34
21,16,29
21,17,37
21,22,39
21,35,23
22,19,0
22,1,29
22,2,34
22,3,33
22,20,4
22,30,5
22,27,6
22,7,39
22,28,8
22,35,9
22,25,10
22,18,11
22,21,12
22,22,13
22,16,14
22,26,15
22,24,17
22,23,38
22,31,37
22,32,36
23,5,0
23,1,17
23,2,11
23,3,19
23,4,13
23,6,34
23,30,7
23,29,8
23,23,9
23,31,10
23,35,12
23,24,14
23,25,15
23,26,16
23,27,18
23,20,22
23,28,21
23,32,39
23,37,33
23,36,38
24,16,0
24,39,1
24,2,37
24,31,3
24,15,4
24,33,5
24,6,28
24,7,26
24,8,35
24,9,27
24,10,30
24,34,11
24,12,18
24,13,24
24,14,21
24,17,20
24,29,19
24,32,22
24,36,23
24,38,25
25,0,26
25,20,1
25,38,2
25,21,3
25,34,4
25,8,5
25,9,6
25,7,28
25,10,32
25,11,37
25,12,25
25,13,35
25,14,23
25,15,27
25,16,30
25,17,19
25,18,29
25,22,24
25,33,31
25,39,36
26,0,24
26,38,1
26,17,2
26,18,3
26,39,4
26,19,5
26,33,6
26,22,7
26,8,31
26,9,28
26,10,29
26,11,23
26,12,36
26,13,30
26,14,25
26,15,37
26,16,35
26,20,26
26,21,27
26,34,32
27,0,36
27,1,9
27,23,2
27,3,32
27,4,33
27,5,10
27,30,6
27,20,7
27,37,8
27,11,38
27,22,12
27,26,13
27,18,14
27,19,15
27,24,16
27,27,17
27,21,29
27,25,39
27,28,31
27,35,34
28,3,0
28,1,33
28,2,39
28,4,10
28,5,34
28,6,38
28,32,7
28,36,8
28,37,9
28,25,11
28,29,12
28,19,13
28,26,14
28,23,15
28,27,16
28,35,17
28,28,18
28,30,20
28,24,21
28,31,22
29,27,0
29,1,10
29,2,33
29,3,16
29,4,9
29,5,39
29,6,8
29,7,21
29,31,11
29,37,12
29,23,13
29,29,14
29,36,15
29,30,17
29,35,18
29,24,19
29,28,20
29,26,22
29,25,34
29,32,38
