3,MiaoAlgo,I_CON40_30,1,100
NrSuccesfullMatchings,98288,NrInfeasibleMatchings,233448
Time,Value 
1590,815
1560,815
1530,815
1500,815
1470,815
1440,815
1410,815
1380,815
1350,815
1320,815
1290,815
1260,815
1230,815
1200,815
1170,816
1140,816
1110,816
1080,816
1050,816
1020,816
990,816
960,816
930,816
900,816
870,816
360,823
330,824
300,824
270,824
240,826
210,827
180,832
150,834
120,836
90,841
60,851
30,858
0,1004
390,822
420,822
450,821
480,821
510,821
540,820
570,820
600,820
630,818
660,818
690,817
720,817
750,817
780,817
810,817
840,817
14,32,35
14,38,39
15,16,0
15,1,31
15,34,2
15,3,24
15,15,4
15,39,5
15,22,6
15,7,28
15,38,8
15,9,36
15,10,26
15,20,11
15,12,25
15,13,30
15,14,27
15,17,29
15,35,18
15,37,19
15,23,21
15,32,33
16,24,0
16,1,29
16,15,2
16,3,31
16,4,28
16,17,5
16,20,6
16,7,13
16,23,8
16,9,27
16,10,12
16,37,11
16,14,33
16,16,30
16,39,18
16,22,19
16,34,21
16,35,25
16,38,26
16,32,36
17,5,0
17,16,1
17,31,2
17,17,3
17,4,27
17,39,6
17,7,10
17,18,8
17,20,9
17,22,11
17,19,12
17,34,13
17,14,30
17,35,15
17,21,26
17,23,38
17,24,25
17,28,33
17,29,36
17,37,32
18,0,32
18,6,1
18,2,10
18,19,3
18,4,34
18,5,37
18,25,7
18,8,22
18,18,9
18,11,23
18,29,12
18,33,13
18,28,14
18,36,15
18,24,16
18,31,17
18,21,20
18,26,35
18,27,38
18,30,39
19,0,14
19,9,1
19,2,20
19,27,3
19,36,4
19,8,5
19,25,6
19,29,7
19,10,22
19,26,11
19,12,23
19,13,35
19,33,15
19,16,34
19,18,17
19,19,21
19,28,24
19,30,38
19,31,32
19,37,39
20,0,11
20,1,14
20,2,23
20,3,20
20,22,4
20,16,5
20,8,6
20,37,7
20,9,24
20,10,28
20,12,21
20,13,17
20,15,39
20,27,18
20,36,19
20,25,33
20,26,31
20,30,29
20,32,34
20,38,35
21,15,0
21,1,38
21,17,2
21,3,33
21,4,29
21,20,5
21,23,6
21,7,24
21,39,8
21,9,30
21,10,36
21,35,11
21,12,27
21,13,28
21,14,21
21,16,31
21,22,18
21,32,19
21,34,25
21,37,26
22,21,0
22,1,19
22,35,2
22,3,25
22,4,26
22,5,33
22,6,30
22,7,27
22,34,8
22,38,9
22,32,10
22,11,31
22,22,12
22,15,13
22,14,36
22,17,16
22,20,18
22,23,37
22,24,29
22,39,28
23,33,0
23,28,1
23,19,2
23,29,3
23,4,32
23,5,25
23,6,37
23,7,26
23,11,8
23,14,9
23,20,10
23,31,12
23,23,13
23,24,15
23,35,16
23,38,17
23,18,30
23,21,36
23,34,22
23,39,27
24,0,12
24,30,1
24,2,33
24,28,3
24,8,4
24,5,35
24,6,34
24,17,7
24,31,9
24,10,15
24,36,11
24,29,13
24,16,14
24,18,32
24,27,19
24,38,20
24,21,22
24,24,23
24,25,37
24,26,39
25,0,28
25,15,1
25,2,11
25,30,3
25,4,23
25,27,5
25,26,6
25,32,7
25,8,21
25,9,35
25,10,14
25,12,34
25,13,22
25,16,20
25,17,39
25,18,24
25,25,19
25,29,31
25,36,33
25,37,38
26,0,29
26,1,11
26,2,6
26,3,21
26,4,19
26,15,5
26,22,7
26,8,33
26,9,39
26,10,24
26,12,14
26,13,20
26,16,23
26,17,34
26,26,18
26,30,25
26,27,31
26,36,28
26,32,38
26,37,35
27,13,0
27,1,27
27,29,2
27,3,38
27,20,4
27,34,5
27,35,6
27,7,21
27,37,8
27,9,28
27,23,10
27,11,30
27,12,36
27,14,17
27,15,18
27,22,16
27,19,31
27,32,24
27,39,25
27,33,26
28,19,0
28,1,32
28,24,2
28,3,26
28,21,4
28,5,29
28,6,36
28,7,16
28,28,8
28,23,9
28,39,10
28,11,25
28,20,12
28,14,13
28,22,15
28,35,17
28,38,18
28,33,27
28,31,30
28,34,37
29,6,0
29,35,1
29,25,2
29,34,3
29,18,4
29,5,36
29,7,15
29,31,8
29,17,9
29,38,10
29,11,27
29,33,12
29,21,13
29,14,37
29,39,16
29,19,29
29,20,22
29,23,32
29,24,26
29,28,30
