40,MiaoAlgo,I_INCR40_30,1,100
NrSuccesfullMatchings,205126,NrInfeasibleMatchings,2721
Time,Value 
1440,169918
1410,169918
1380,169918
1350,169918
1320,169918
1290,169918
1260,169918
1230,169918
1200,169918
1170,169918
1140,169918
1110,169918
1080,169918
1050,169918
1020,169918
990,169918
960,169918
930,169918
900,169918
870,169918
360,171970
330,172342
300,174198
270,174460
240,174460
210,174460
180,174770
150,174770
120,174770
90,174880
60,176636
30,177448
0,216278
390,171800
420,171766
450,170860
480,170346
510,170084
540,169992
570,169992
600,169992
630,169992
660,169992
690,169992
720,169992
750,169918
780,169918
810,169918
840,169918
8,9,10
8,15,11
8,13,17
8,16,14
8,22,18
8,25,19
8,21,20
8,23,28
8,24,35
8,34,26
8,32,27
8,29,37
8,39,30
8,36,31
8,38,33
9,1,0
9,2,15
9,3,10
9,4,5
9,6,12
9,7,9
9,18,8
9,11,23
9,14,13
9,20,16
9,17,22
9,19,21
9,37,24
9,33,25
9,26,32
9,27,39
9,28,36
9,35,29
9,30,34
9,31,38
10,0,4
10,1,15
10,5,2
10,3,11
10,6,19
10,10,7
10,16,8
10,9,20
10,12,17
10,13,18
10,21,14
10,22,32
10,23,27
10,33,24
10,37,25
10,29,26
10,28,39
10,30,35
10,31,34
10,38,36
11,2,0
11,39,1
11,19,3
11,14,4
11,18,5
11,17,6
11,7,11
11,8,9
11,36,10
11,20,12
11,15,13
11,21,16
11,34,22
11,24,23
11,25,38
11,26,37
11,27,30
11,28,33
11,29,32
11,35,31
12,0,7
12,38,1
12,2,11
12,3,18
12,16,4
12,5,6
12,12,8
12,9,13
12,35,10
12,14,19
12,15,21
12,17,24
12,20,25
12,36,22
12,23,34
12,26,30
12,31,27
12,32,28
12,39,29
12,33,37
13,11,0
13,1,18
13,10,2
13,37,3
13,4,15
13,13,5
13,6,16
13,7,12
13,8,17
13,9,14
13,19,26
13,30,20
13,21,34
13,22,38
13,32,23
13,24,39
13,25,29
13,27,36
13,28,35
13,31,33
14,0,18
14,12,1
14,2,16
14,38,3
14,4,10
14,21,5
14,6,9
14,7,17
14,13,8
14,11,14
14,15,19
14,29,20
14,22,24
14,33,23
14,36,25
14,26,39
14,27,35
14,34,28
14,32,30
14,31,37
15,16,0
15,1,11
15,37,2
15,3,13
15,17,4
15,5,12
15,14,6
15,19,7
15,8,15
15,18,9
15,10,29
15,20,36
15,30,21
15,33,22
15,23,31
15,24,32
15,25,39
15,35,26
15,34,27
15,28,38
16,0,13
16,33,1
16,2,17
16,3,14
16,4,11
16,39,5
16,15,6
16,7,18
16,10,8
16,19,9
16,12,16
16,32,20
16,21,31
16,35,22
16,30,23
16,24,29
16,34,25
16,36,26
16,27,38
16,28,37
17,14,0
17,1,10
17,29,2
17,20,3
17,31,4
17,38,5
17,6,18
17,16,7
17,8,19
17,9,15
17,17,11
17,36,12
17,13,39
17,37,21
17,22,30
17,23,35
17,24,34
17,25,32
17,26,33
17,27,28
18,0,25
18,1,13
18,32,2
18,17,3
18,33,4
18,37,5
18,36,6
18,27,7
18,8,35
18,9,26
18,16,10
18,11,18
18,38,12
18,14,34
18,20,15
18,19,31
18,39,21
18,28,22
18,23,29
18,30,24
19,12,0
19,29,1
19,31,2
19,3,25
19,34,4
19,5,14
19,6,39
19,7,30
19,28,8
19,16,9
19,10,17
19,11,32
19,13,27
19,15,33
19,18,19
19,26,20
19,35,21
19,22,37
19,38,23
19,24,36
20,0,39
20,34,1
20,2,25
20,3,15
20,4,30
20,5,16
20,13,6
20,7,22
20,8,32
20,17,9
20,10,18
20,19,11
20,12,35
20,14,33
20,20,28
20,21,29
20,23,36
20,24,38
20,26,31
20,37,27
21,0,30
21,28,1
21,39,2
21,3,16
21,20,4
21,5,22
21,6,38
21,7,32
21,8,14
21,9,34
21,19,10
21,11,35
21,29,12
21,13,31
21,15,24
21,17,26
21,25,18
21,21,36
21,23,37
21,33,27
22,0,17
22,1,37
22,38,2
22,33,3
22,4,35
22,25,5
22,26,6
22,15,7
22,8,34
22,36,9
22,10,20
22,11,31
22,30,12
22,21,13
22,14,24
22,16,28
22,27,18
22,32,19
22,22,29
22,23,39
23,38,0
23,1,17
23,2,33
23,39,3
23,4,29
23,26,5
23,30,6
23,7,23
23,20,8
23,9,27
23,10,28
23,11,24
23,37,12
23,22,13
23,35,14
23,31,15
23,36,16
23,18,32
23,34,19
23,25,21
24,35,0
24,1,23
24,12,2
24,3,29
24,4,28
24,15,5
24,31,6
24,24,7
24,8,27
24,30,9
24,32,10
24,26,11
24,13,20
24,37,14
24,34,16
24,17,25
24,18,38
24,19,36
24,33,21
24,22,39
25,0,23
25,24,1
25,2,35
25,3,12
25,18,4
25,5,30
25,6,37
25,7,38
25,8,25
25,29,9
25,34,10
25,28,11
25,13,26
25,39,14
25,15,22
25,33,16
25,17,36
25,27,19
25,20,31
25,21,32
26,0,26
26,22,1
26,2,21
26,3,30
26,19,4
26,5,35
26,23,6
26,7,37
26,8,38
26,28,9
26,33,10
26,29,11
26,12,25
26,13,32
26,14,36
26,15,34
26,16,27
26,17,31
26,24,18
26,39,20
27,29,0
27,1,21
27,2,30
27,23,3
27,4,37
27,19,5
27,6,33
27,39,7
27,26,8
27,9,24
27,10,27
27,11,22
27,12,34
27,35,13
27,25,14
27,36,15
27,16,31
27,32,17
27,18,28
27,38,20
28,32,0
28,1,26
28,20,2
28,22,3
28,4,21
28,5,33
28,6,24
28,36,7
28,31,8
28,9,39
28,10,23
28,11,34
28,12,28
28,37,13
28,27,14
28,38,15
28,25,16
28,35,17
28,18,29
28,30,19
29,31,0
29,16,1
29,18,2
29,27,3
29,4,26
29,5,24
29,6,28
29,35,7
29,30,8
29,9,33
29,10,39
29,11,36
29,21,12
29,38,13
29,14,23
29,32,15
29,34,17
29,29,19
29,20,37
29,25,22
