74,MiaoAlgo,I_CON40_30,1,100
NrSuccesfullMatchings,59508,NrInfeasibleMatchings,210262
Time,Value 
1110,816
1080,816
1050,816
1020,816
990,816
960,816
930,816
900,816
870,816
360,819
330,819
300,822
270,822
240,824
210,826
180,833
150,836
120,841
90,847
60,851
30,864
0,992
390,819
420,819
450,819
480,819
510,819
540,819
570,819
600,818
630,817
660,817
690,817
720,817
750,816
780,816
810,816
840,816
27,2,35
27,16,3
27,4,28
27,13,5
27,7,39
27,8,36
27,9,38
27,10,24
27,14,12
27,15,34
27,17,37
27,18,21
27,19,20
27,27,22
27,23,26
27,25,29
27,30,33
27,32,31
28,3,0
28,1,12
28,2,33
28,4,39
28,5,35
28,6,31
28,7,38
28,8,34
28,23,9
28,10,11
28,13,21
28,15,14
28,16,24
28,17,22
28,18,26
28,19,27
28,25,20
28,30,28
28,37,29
28,32,36
29,0,28
29,1,27
29,2,31
29,3,39
29,4,12
29,5,33
29,6,38
29,7,11
29,8,22
29,16,9
29,15,10
29,13,20
29,23,14
29,17,21
29,18,25
29,19,26
29,24,36
29,32,29
29,30,34
29,37,35
