3,MiaoAlgo,i03,0,100
Time,Value 
510,3218
480,3220
450,3220
420,3220
390,3224
0,3295
30,3258
60,3256
90,3243
120,3243
150,3243
180,3239
210,3232
240,3228
270,3228
300,3228
330,3228
360,3228
1,75,68
1,207,69
1,147,70
1,198,71
1,212,72
1,183,73
1,74,156
1,213,76
1,77,148
1,78,143
1,182,79
1,87,81
1,199,82
1,83,154
1,84,89
1,204,85
1,153,88
1,104,90
1,91,93
1,101,92
1,102,94
1,103,95
1,96,185
1,161,97
1,214,98
1,173,99
1,172,100
1,105,197
1,106,109
1,107,158
1,108,162
1,165,111
1,170,112
1,177,114
1,187,115
1,122,116
1,117,188
1,118,209
1,119,123
1,127,133
1,128,180
1,131,130
1,136,134
1,135,174
1,139,208
1,193,142
1,166,145
1,146,200
1,206,149
1,169,150
1,167,151
1,157,179
1,160,159
1,163,168
1,164,201
2,0,77
2,82,1
2,2,3
2,60,4
2,5,170
2,119,6
2,141,7
2,8,59
2,9,10
2,11,12
2,13,63
2,14,182
2,15,183
2,180,16
2,78,17
2,181,18
2,19,70
2,20,53
2,40,21
2,22,187
2,188,23
2,24,64
2,125,25
2,196,26
2,27,190
2,28,191
2,92,29
2,117,30
2,31,75
2,32,163
2,33,195
2,34,93
2,199,35
2,200,36
2,124,37
2,38,205
2,39,121
2,41,43
2,45,42
2,210,44
2,47,46
2,130,48
2,133,49
2,174,50
2,51,213
2,214,52
2,54,127
2,156,55
2,136,56
2,57,131
2,126,58
2,61,177
2,211,62
2,201,65
2,149,66
2,67,184
2,68,76
2,69,206
2,71,208
2,72,169
2,148,73
2,178,74
2,79,80
2,175,81
2,151,83
2,88,84
2,154,85
2,198,86
2,89,87
2,90,152
2,91,129
2,94,215
2,95,194
2,157,96
2,159,97
2,98,212
2,99,189
2,100,209
2,103,101
2,162,102
2,185,104
2,105,108
2,111,106
2,110,107
2,179,109
2,112,172
2,113,203
2,114,176
2,115,192
2,116,207
2,202,118
2,120,122
2,123,186
2,128,173
2,204,132
2,134,135
2,138,137
2,168,139
2,197,140
2,142,167
2,144,143
2,145,146
2,150,147
2,155,153
2,158,165
2,164,160
2,193,161
2,171,166
3,73,0
3,83,1
3,150,2
3,3,88
3,4,169
3,112,5
3,6,126
3,63,7
3,15,8
3,9,34
3,25,10
3,11,174
3,183,12
3,184,13
3,115,14
3,16,135
3,17,180
3,166,18
3,19,82
3,55,20
3,21,119
3,22,186
3,30,23
3,191,24
3,194,26
3,189,27
3,197,28
3,29,103
3,31,195
3,32,162
3,200,33
3,35,131
3,36,39
3,37,123
3,202,38
3,205,40
3,41,125
3,42,213
3,43,214
3,44,215
3,122,45
3,46,117
3,47,178
3,48,57
3,49,207
3,50,182
3,208,51
3,52,136
3,137,53
3,54,133
3,56,192
3,58,127
3,59,60
3,142,61
3,179,62
3,140,64
3,132,65
3,66,171
3,67,149
3,68,148
3,176,69
3,70,80
3,72,71
3,93,74
3,75,77
3,76,147
3,139,78
3,201,79
3,81,84
3,85,98
3,86,157
3,153,87
3,155,89
3,96,90
3,156,91
3,206,92
3,97,94
3,170,95
3,181,99
3,101,100
3,102,172
3,152,104
3,210,105
3,106,185
3,107,165
3,209,108
3,109,193
3,173,110
3,111,159
3,190,113
3,114,116
3,118,188
3,130,120
3,121,204
3,124,167
3,203,128
3,129,198
3,134,138
3,211,141
3,143,199
3,196,144
3,177,145
3,212,146
3,160,151
3,187,154
3,158,163
3,161,175
3,168,164
4,0,17
4,1,202
4,2,82
4,215,3
4,4,47
4,5,117
4,21,6
4,7,142
4,8,60
4,152,9
4,10,44
4,14,11
4,12,37
4,13,141
4,61,15
4,16,93
4,18,187
4,79,19
4,127,20
4,189,22
4,23,46
4,24,196
4,192,25
4,26,191
4,27,197
4,28,199
4,104,29
4,48,30
4,198,31
4,109,32
4,205,33
4,34,41
4,57,35
4,207,36
4,214,38
4,39,125
4,40,45
4,169,42
4,43,121
4,131,49
4,50,122
4,51,209
4,56,52
4,53,58
4,137,54
4,55,134
4,59,140
4,62,203
4,63,211
4,64,210
4,65,184
4,180,66
4,206,67
4,73,68
4,147,69
4,76,70
4,149,71
4,178,72
4,74,86
4,75,185
4,77,156
4,78,212
4,80,150
4,81,183
4,83,85
4,84,155
4,87,181
4,154,88
4,89,153
4,90,188
4,157,91
4,92,95
4,94,174
4,129,96
4,97,102
4,98,177
4,99,100
4,101,200
4,103,201
4,105,164
4,106,204
4,108,107
4,165,110
4,163,111
4,171,112
4,194,113
4,172,114
4,182,115
4,116,176
4,167,118
4,120,119
4,123,175
4,193,124
4,126,128
4,133,130
4,139,132
4,135,190
4,136,138
4,186,143
4,144,208
4,145,170
4,146,173
4,195,148
4,159,151
4,162,158
4,160,179
4,213,161
4,166,168
5,0,144
5,89,1
5,2,74
5,3,150
5,187,4
5,173,5
5,6,50
5,7,8
5,125,9
5,10,129
5,11,180
5,115,12
5,62,13
5,33,14
5,15,63
5,91,16
5,17,171
5,146,18
5,185,19
5,20,34
5,122,21
5,188,22
5,23,189
5,195,24
5,25,43
5,199,26
5,27,123
5,28,193
5,29,159
5,30,46
5,31,147
5,32,107
5,49,35
5,36,212
5,37,205
5,38,207
5,39,40
5,41,53
5,42,176
5,44,197
5,45,120
5,47,213
5,140,48
5,210,51
5,52,65
5,54,56
5,135,55
5,170,57
5,58,130
5,141,59
5,60,192
5,61,214
5,215,64
5,66,198
5,67,72
5,70,68
5,69,200
5,71,184
5,143,73
5,181,75
5,148,76
5,209,77
5,182,78
5,79,190
5,204,80
5,155,81
5,82,206
5,153,83
5,84,87
5,88,85
5,203,86
5,95,90
5,201,92
5,96,93
5,94,99
5,100,97
5,98,172
5,174,101
5,111,102
5,103,152
5,104,157
5,168,105
5,196,106
5,164,108
5,158,109
5,110,194
5,211,112
5,113,114
5,128,116
5,117,183
5,175,118
5,119,186
5,121,178
5,124,169
5,127,126
5,131,133
5,132,136
5,134,137
5,138,156
5,142,139
5,202,145
5,149,167
5,151,154
5,177,160
5,208,161
5,162,165
5,191,163
5,179,166
6,156,0
6,1,84
6,83,2
6,3,74
6,4,173
6,5,172
6,116,6
6,176,7
6,63,8
6,9,121
6,101,10
6,181,11
6,14,12
6,183,13
6,59,15
6,16,175
6,186,17
6,18,142
6,19,147
6,93,20
6,123,21
6,22,182
6,60,23
6,24,65
6,25,129
6,26,193
6,192,27
6,40,28
6,29,97
6,57,30
6,148,31
6,158,32
6,201,33
6,34,43
6,35,58
6,45,36
6,203,37
6,206,38
6,41,39
6,207,42
6,125,44
6,46,211
6,47,117
6,133,48
6,140,49
6,50,131
6,51,195
6,178,52
6,53,138
6,55,54
6,56,134
6,205,61
6,170,62
6,136,64
6,66,191
6,67,71
6,68,194
6,70,69
6,72,209
6,78,73
6,213,75
6,86,76
6,77,135
6,185,79
6,80,210
6,81,89
6,150,82
6,85,196
6,87,154
6,155,88
6,208,90
6,202,91
6,152,92
6,111,94
6,95,100
6,96,104
6,102,98
6,99,215
6,189,103
6,105,162
6,106,177
6,107,164
6,108,174
6,109,110
6,112,115
6,180,113
6,114,187
6,118,179
6,119,122
6,120,126
6,190,124
6,137,127
6,130,128
6,184,132
6,144,139
6,188,141
6,200,143
6,145,199
6,198,146
6,171,149
6,169,151
6,153,157
6,159,204
6,197,160
6,161,168
6,163,214
6,165,167
6,212,166
7,143,0
7,88,1
7,76,2
7,89,3
7,174,4
7,5,191
7,6,53
7,7,62
7,8,176
7,9,41
7,10,95
7,11,115
7,12,181
7,13,185
7,14,112
7,15,60
7,16,96
7,17,190
7,175,18
7,150,19
7,20,54
7,21,42
7,179,22
7,23,195
7,48,24
7,121,25
7,187,26
7,27,196
7,194,28
7,90,29
7,30,47
7,31,70
7,32,111
7,198,33
7,91,34
7,35,50
7,204,36
7,37,207
7,38,208
7,39,127
7,40,211
7,43,44
7,123,45
7,46,140
7,49,130
7,116,51
7,52,138
7,55,136
7,56,133
7,64,57
7,58,131
7,65,59
7,139,61
7,141,63
7,72,66
7,210,67
7,77,68
7,79,69
7,71,205
7,73,144
7,74,135
7,75,192
7,167,78
7,80,184
7,206,81
7,82,84
7,98,83
7,183,85
7,86,153
7,193,87
7,92,215
7,157,93
7,94,107
7,97,201
7,99,102
7,100,178
7,101,152
7,104,103
7,199,105
7,200,106
7,108,188
7,209,109
7,110,158
7,212,113
7,214,114
7,117,171
7,118,186
7,172,119
7,128,120
7,122,189
7,124,213
7,126,125
7,129,170
7,134,132
7,156,137
7,142,203
7,173,145
7,146,202
7,147,148
7,168,149
7,151,197
7,154,155
7,182,159
7,160,180
7,177,161
7,162,164
7,163,165
7,166,169
8,0,148
8,1,87
8,2,157
8,3,70
8,4,46
8,115,5
8,39,6
8,7,13
8,8,174
8,43,9
8,103,10
8,112,11
8,184,12
8,185,14
8,186,15
8,189,16
8,132,17
8,18,179
8,19,76
8,135,20
8,36,21
8,22,117
8,196,23
8,24,59
8,25,187
8,195,26
8,201,27
8,28,192
8,29,154
8,30,49
8,31,199
8,102,32
8,33,206
8,202,34
8,54,35
8,37,38
8,207,40
8,41,129
8,42,212
8,44,121
8,45,116
8,47,173
8,127,48
8,58,50
8,181,51
8,215,52
8,53,55
8,138,56
8,57,130
8,60,200
8,61,209
8,62,171
8,63,180
8,190,64
8,140,65
8,66,146
8,67,168
8,68,150
8,69,72
8,145,71
8,75,73
8,96,74
8,194,77
8,78,210
8,204,79
8,147,80
8,205,81
8,82,86
8,83,89
8,84,153
8,155,85
8,151,88
8,90,91
8,92,104
8,93,156
8,98,94
8,152,95
8,208,97
8,211,99
8,213,100
8,177,101
8,105,107
8,175,106
8,165,108
8,203,109
8,110,111
8,113,172
8,114,193
8,191,118
8,119,198
8,120,125
8,128,122
8,197,123
8,170,124
8,131,126
8,136,133
8,178,134
8,137,183
8,139,143
8,141,142
8,144,188
8,149,214
8,164,158
8,159,176
8,162,160
8,161,182
8,169,163
8,166,167
9,0,68
9,1,154
9,2,155
9,3,84
9,205,4
9,51,5
9,6,131
9,59,7
9,61,8
9,9,183
9,125,10
9,11,37
9,172,12
9,13,60
9,14,187
9,180,15
9,20,16
9,17,189
9,145,18
9,19,190
9,121,21
9,191,22
9,23,194
9,24,57
9,182,25
9,26,200
9,27,202
9,184,28
9,101,29
9,130,30
9,66,31
9,32,94
9,199,33
9,34,96
9,35,53
9,36,42
9,210,38
9,126,39
9,118,40
9,127,41
9,122,43
9,44,204
9,45,119
9,46,128
9,188,47
9,48,58
9,49,212
9,50,116
9,52,55
9,64,54
9,135,56
9,62,141
9,63,177
9,65,139
9,195,67
9,69,149
9,70,82
9,71,175
9,206,72
9,73,147
9,74,91
9,76,75
9,77,213
9,78,198
9,79,89
9,80,201
9,81,196
9,87,83
9,85,215
9,150,86
9,88,98
9,197,90
9,171,92
9,138,93
9,95,104
9,97,193
9,214,99
9,168,100
9,102,164
9,179,103
9,158,105
9,106,211
9,107,207
9,108,110
9,109,208
9,111,162
9,192,112
9,176,113
9,117,114
9,174,115
9,123,120
9,124,209
9,129,169
9,132,144
9,133,140
9,134,156
9,136,137
9,142,185
9,181,143
9,146,203
9,148,186
9,153,151
9,157,152
9,159,165
9,167,160
9,161,178
9,163,173
9,170,166
10,75,0
10,79,1
10,89,2
10,154,3
10,4,63
10,5,171
10,6,122
10,7,61
10,8,62
10,9,179
10,10,92
10,176,11
10,12,182
10,175,13
10,22,14
10,15,65
10,16,185
10,17,139
10,180,18
10,183,19
10,20,136
10,21,125
10,187,23
10,188,24
10,25,41
10,26,197
10,112,27
10,28,36
10,95,29
10,30,199
10,68,31
10,160,32
10,33,204
10,34,205
10,35,39
10,37,211
10,38,213
10,40,43
10,42,119
10,208,44
10,121,45
10,51,46
10,47,206
10,49,48
10,50,130
10,134,52
10,53,126
10,54,138
10,55,127
10,56,58
10,133,57
10,64,59
10,60,140
10,210,66
10,169,67
10,198,69
10,150,70
10,212,71
10,72,174
10,189,73
10,76,74
10,147,77
10,193,78
10,80,82
10,173,81
10,84,83
10,85,153
10,86,155
10,88,87
10,90,103
10,91,135
10,93,137
10,94,207
10,156,96
10,151,97
10,98,181
10,99,202
10,100,186
10,104,101
10,107,102
10,105,195
10,178,106
10,196,108
10,109,163
10,110,162
10,158,111
10,113,115
10,114,191
10,116,120
10,201,117
10,203,118
10,124,123
10,131,128
10,129,177
10,143,132
10,141,184
10,142,194
10,192,144
10,200,145
10,214,146
10,167,148
10,149,170
10,152,215
10,157,190
10,164,159
10,209,161
10,165,168
10,172,166
11,0,134
11,153,1
11,96,2
11,155,3
11,177,4
11,5,116
11,128,6
11,179,7
11,185,8
11,186,9
11,10,26
11,11,172
11,12,175
11,13,173
11,14,180
11,15,62
11,16,34
11,73,17
11,18,182
11,19,69
11,156,20
11,21,50
11,22,114
11,117,23
11,194,24
11,25,152
11,119,27
11,28,187
11,29,85
11,30,131
11,31,72
11,32,106
11,115,33
11,43,35
11,36,198
11,112,37
11,209,38
11,39,45
11,125,40
11,41,133
11,42,208
11,44,118
11,48,46
11,211,47
11,58,49
11,174,51
11,139,52
11,54,53
11,93,55
11,137,56
11,57,188
11,59,63
11,141,60
11,61,169
11,132,64
11,65,136
11,66,201
11,67,171
11,68,214
11,148,70
11,71,192
11,207,74
11,147,75
11,77,76
11,190,78
11,215,79
11,205,80
11,81,197
11,82,87
11,83,157
11,84,154
11,86,212
11,89,88
11,92,90
11,91,104
11,151,94
11,200,95
11,97,111
11,98,176
11,204,99
11,103,100
11,101,181
11,102,105
11,191,107
11,108,158
11,202,109
11,159,110
11,195,113
11,120,121
11,126,122
11,199,123
11,178,124
11,130,127
11,206,129
11,138,135
11,140,183
11,213,142
11,143,184
11,144,189
11,145,196
11,146,167
11,149,210
11,193,150
11,168,160
11,170,161
11,162,163
11,164,165
11,166,203
12,78,0
12,1,19
12,2,84
12,3,83
12,8,4
12,167,5
12,123,6
12,7,168
12,9,91
12,90,10
12,182,11
12,174,12
12,59,13
12,183,14
12,184,15
12,186,16
12,187,17
12,18,185
12,20,134
12,39,21
12,192,22
12,23,180
12,24,35
12,104,25
12,26,101
12,27,193
12,44,28
12,29,151
12,51,30
12,73,31
12,108,32
12,33,202
12,203,34
12,213,36
12,37,119
12,38,200
12,40,206
12,122,41
12,120,42
12,127,43
12,45,50
12,46,116
12,47,210
12,128,48
12,64,49
12,52,54
12,53,133
12,56,55
12,57,65
12,58,137
12,60,170
12,196,61
12,62,176
12,63,195
12,71,66
12,69,67
12,190,68
12,70,79
12,72,179
12,74,157
12,75,150
12,80,76
12,138,77
12,81,209
12,82,147
12,85,102
12,88,86
12,87,211
12,154,89
12,100,92
12,135,93
12,94,158
12,95,208
12,153,96
12,215,97
12,162,98
12,99,205
12,103,194
12,165,105
12,106,189
12,111,107
12,188,109
12,181,110
12,114,112
12,113,175
12,197,115
12,117,214
12,118,178
12,126,121
12,171,124
12,125,130
12,129,152
12,131,140
12,132,156
12,136,139
12,199,141
12,173,142
12,204,143
12,144,166
12,207,145
12,169,146
12,212,148
12,201,149
12,191,155
12,161,159
12,160,198
12,163,177
12,172,164
13,135,0
13,1,3
13,2,153
13,4,30
13,210,5
13,6,125
13,60,7
13,173,8
13,93,9
13,121,10
13,11,184
13,12,186
13,13,181
13,177,14
13,15,190
13,55,16
13,17,18
13,68,19
13,35,20
13,116,21
13,112,22
13,197,23
13,46,24
13,91,25
13,198,26
13,194,27
13,208,28
13,152,29
13,31,149
13,32,159
13,33,37
13,34,199
13,36,43
13,38,203
13,42,39
13,171,40
13,137,41
13,189,44
13,45,126
13,168,47
13,48,202
13,49,59
13,50,120
13,175,51
13,52,156
13,134,53
13,130,54
13,65,56
13,176,57
13,188,58
13,61,144
13,62,63
13,64,139
13,166,66
13,209,67
13,69,71
13,70,75
13,72,80
13,211,73
13,74,138
13,76,96
13,77,207
13,180,78
13,79,147
13,88,81
13,89,82
13,155,83
13,84,86
13,85,90
13,87,204
13,92,192
13,94,162
13,185,95
13,97,98
13,99,212
13,100,196
13,187,101
13,158,102
13,193,103
13,154,104
13,105,191
13,106,174
13,107,163
13,214,108
13,109,170
13,110,182
13,111,161
13,113,178
13,179,114
13,115,195
13,172,117
13,118,206
13,119,201
13,122,123
13,124,205
13,127,131
13,133,128
13,157,129
13,183,132
13,140,136
13,167,141
13,142,146
13,143,145
13,148,169
13,150,200
13,151,213
13,160,165
13,164,215
