0,MiaoAlgo,i03,0,100
Time,Value 
390,3227
0,3286
30,3258
60,3252
90,3252
120,3236
150,3236
180,3236
210,3236
240,3234
270,3232
300,3232
330,3232
360,3232
6,27,205
6,28,40
6,92,29
6,130,30
6,31,148
6,102,32
6,33,210
6,91,34
6,187,35
6,36,211
6,189,37
6,38,213
6,39,127
6,42,123
6,44,125
6,45,192
6,203,47
6,48,49
6,208,51
6,136,52
6,133,53
6,55,54
6,57,64
6,140,59
6,60,141
6,202,61
6,62,63
6,65,176
6,146,66
6,67,194
6,68,209
6,69,71
6,70,183
6,174,72
6,73,186
6,74,135
6,75,77
6,76,96
6,79,173
6,80,188
6,81,89
6,84,82
6,83,87
6,85,199
6,153,86
6,98,88
6,103,90
6,157,93
6,159,94
6,95,190
6,100,97
6,171,99
6,152,101
6,104,154
6,105,162
6,184,106
6,107,110
6,180,108
6,204,109
6,111,163
6,113,206
6,214,114
6,122,116
6,212,117
6,195,118
6,191,119
6,128,120
6,196,124
6,131,126
6,129,185
6,132,175
6,134,138
6,156,137
6,139,172
6,142,197
6,144,143
6,179,145
6,181,149
6,151,178
6,158,165
6,167,160
6,215,161
6,168,164
6,169,166
7,148,0
7,81,1
7,157,2
7,84,3
7,4,171
7,5,199
7,127,6
7,62,7
7,8,170
7,10,9
7,11,33
7,12,37
7,13,60
7,184,14
7,186,15
7,16,55
7,17,139
7,188,18
7,19,80
7,20,134
7,21,39
7,22,192
7,30,23
7,24,65
7,43,25
7,193,26
7,191,27
7,198,28
7,29,101
7,31,147
7,32,109
7,96,34
7,49,35
7,205,36
7,209,38
7,40,42
7,125,41
7,215,44
7,126,45
7,46,48
7,47,208
7,50,131
7,51,175
7,213,52
7,138,53
7,54,64
7,56,133
7,130,57
7,58,136
7,59,187
7,61,197
7,141,63
7,72,66
7,67,212
7,183,68
7,69,79
7,82,70
7,71,196
7,143,73
7,74,91
7,210,75
7,77,76
7,211,78
7,83,153
7,155,85
7,86,150
7,87,180
7,154,88
7,206,89
7,204,90
7,152,92
7,93,156
7,151,94
7,95,100
7,97,98
7,99,181
7,102,177
7,104,103
7,190,105
7,106,189
7,107,158
7,108,182
7,110,203
7,111,174
7,112,200
7,202,113
7,117,114
7,115,194
7,119,116
7,118,207
7,120,121
7,123,122
7,124,214
7,168,128
7,178,129
7,201,132
7,135,137
7,185,140
7,173,142
7,179,144
7,145,169
7,176,146
7,167,149
7,160,159
7,161,172
7,164,162
7,163,165
7,166,195
8,0,75
8,1,154
8,2,96
8,88,3
8,63,4
8,5,195
8,6,45
8,7,15
8,8,13
8,170,9
8,101,10
8,37,11
8,12,14
8,190,16
8,17,73
8,18,206
8,147,19
8,136,20
8,21,119
8,196,22
8,23,184
8,48,24
8,25,185
8,26,188
8,197,27
8,28,189
8,29,95
8,30,57
8,66,31
8,163,32
8,203,33
8,34,93
8,35,50
8,36,202
8,38,205
8,39,40
8,41,127
8,43,42
8,44,118
8,51,46
8,47,210
8,49,212
8,52,134
8,53,58
8,137,54
8,55,156
8,56,77
8,65,59
8,60,204
8,61,198
8,141,62
8,64,211
8,200,67
8,150,68
8,193,69
8,148,70
8,172,71
8,72,214
8,76,74
8,78,207
8,89,79
8,80,191
8,194,81
8,82,86
8,98,83
8,153,84
8,159,85
8,87,155
8,90,152
8,91,168
8,92,104
8,94,173
8,199,97
8,186,99
8,100,177
8,165,102
8,192,103
8,105,176
8,175,106
8,108,107
8,109,178
8,110,179
8,162,111
8,112,115
8,113,215
8,114,181
8,116,120
8,117,182
8,126,121
8,122,125
8,174,123
8,124,183
8,128,130
8,129,157
8,133,131
8,132,143
8,135,138
8,139,144
8,140,201
8,142,208
8,180,145
8,146,167
8,149,171
8,187,151
8,158,164
8,169,160
8,161,213
8,166,209
9,0,135
9,1,82
9,70,2
9,3,74
9,4,30
9,205,5
9,123,6
9,63,7
9,62,8
9,9,183
9,10,95
9,175,11
9,176,12
9,13,61
9,14,188
9,15,60
9,20,16
9,178,17
9,18,190
9,69,19
9,120,21
9,22,117
9,182,23
9,24,136
9,152,25
9,189,26
9,27,112
9,192,28
9,85,29
9,68,31
9,32,107
9,33,115
9,34,43
9,54,35
9,198,36
9,119,37
9,206,38
9,41,39
9,40,210
9,42,122
9,208,44
9,45,116
9,46,193
9,211,47
9,58,48
9,64,49
9,50,184
9,212,51
9,52,65
9,134,53
9,127,55
9,156,56
9,57,204
9,59,141
9,187,66
9,209,67
9,207,71
9,196,72
9,73,78
9,75,150
9,86,76
9,215,77
9,79,200
9,171,80
9,155,81
9,83,151
9,84,154
9,172,87
9,89,88
9,101,90
9,91,104
9,92,197
9,96,93
9,94,98
9,97,102
9,99,199
9,100,202
9,103,174
9,191,105
9,179,106
9,195,108
9,109,158
9,111,110
9,214,113
9,213,114
9,118,180
9,121,203
9,181,124
9,125,185
9,130,126
9,131,128
9,129,137
9,139,132
9,138,133
9,168,140
9,201,142
9,143,186
9,144,167
9,173,145
9,146,169
9,147,148
9,194,149
9,153,157
9,164,159
9,160,165
9,170,161
9,162,163
9,177,166
10,17,0
10,19,1
10,76,2
10,3,153
10,46,4
10,5,172
10,6,40
10,60,7
10,8,175
10,9,121
10,10,103
10,11,180
10,12,181
10,176,13
10,14,33
10,15,64
10,16,96
10,177,18
10,20,156
10,116,21
10,184,22
10,23,63
10,35,24
10,186,25
10,26,195
10,190,27
10,28,44
10,154,29
10,198,30
10,31,70
10,159,32
10,55,34
10,36,43
10,37,205
10,38,207
10,42,39
10,50,41
10,45,123
10,47,193
10,140,48
10,133,49
10,215,51
10,54,52
10,53,137
10,56,191
10,57,131
10,58,126
10,210,59
10,61,187
10,188,62
10,65,197
10,66,166
10,67,201
10,68,73
10,69,82
10,71,170
10,72,80
10,74,129
10,174,75
10,77,147
10,200,78
10,203,79
10,81,84
10,83,89
10,204,85
10,86,155
10,87,88
10,95,90
10,135,91
10,199,92
10,93,138
10,158,94
10,111,97
10,208,98
10,183,99
10,185,100
10,104,101
10,102,162
10,107,105
10,106,192
10,108,165
10,163,109
10,171,110
10,112,119
10,113,212
10,114,189
10,115,206
10,117,173
10,202,118
10,125,120
10,122,128
10,124,182
10,130,127
10,132,134
10,136,139
10,141,178
10,167,142
10,143,196
10,211,144
10,145,194
10,213,146
10,148,150
10,214,149
10,151,179
10,157,152
10,168,160
10,161,209
10,169,164
11,134,0
11,79,1
11,2,155
11,87,3
11,179,4
11,180,5
11,122,6
11,7,214
11,8,61
11,104,9
11,44,10
11,184,11
11,185,12
11,13,172
11,189,14
11,62,15
11,77,16
11,17,18
11,84,19
11,127,20
11,21,123
11,22,177
11,60,23
11,59,24
11,25,93
11,26,40
11,27,186
11,28,187
11,29,152
11,30,194
11,149,31
11,32,162
11,202,33
11,34,53
11,39,35
11,36,203
11,37,112
11,38,200
11,41,129
11,121,42
11,43,45
11,49,46
11,197,47
11,48,133
11,193,50
11,51,195
11,52,64
11,138,54
11,136,55
11,137,56
11,199,57
11,128,58
11,206,63
11,201,65
11,66,69
11,67,208
11,70,68
11,71,215
11,72,211
11,192,73
11,150,74
11,75,173
11,182,76
11,78,139
11,80,147
11,175,81
11,82,89
11,157,83
11,153,85
11,88,86
11,90,154
11,156,91
11,204,92
11,94,111
11,95,176
11,96,135
11,97,190
11,98,198
11,99,196
11,103,100
11,207,101
11,105,102
11,106,205
11,107,163
11,110,108
11,165,109
11,174,113
11,114,116
11,188,115
11,183,117
11,212,118
11,119,209
11,120,130
11,170,124
11,126,125
11,131,140
11,132,144
11,181,141
11,142,178
11,210,143
11,145,213
11,146,168
11,191,148
11,151,167
11,159,158
11,164,160
11,161,169
11,166,171
12,0,156
12,1,201
12,2,83
12,155,3
12,4,8
12,5,175
12,6,128
12,207,7
12,93,9
12,92,10
12,11,112
12,115,12
12,13,59
12,14,179
12,178,15
12,16,180
12,166,17
12,18,184
12,19,76
12,20,34
12,21,125
12,22,199
12,23,117
12,24,46
12,187,25
12,192,26
12,27,119
12,193,28
12,190,29
12,30,49
12,73,31
12,108,32
12,33,37
12,35,43
12,39,36
12,214,38
12,40,120
12,126,41
12,42,45
12,44,213
12,47,60
12,127,48
12,50,208
12,51,114
12,52,138
12,53,131
12,130,54
12,55,56
12,57,185
12,58,137
12,61,212
12,200,62
12,63,188
12,64,198
12,65,140
12,215,66
12,69,67
12,206,68
12,70,79
12,205,71
12,209,72
12,74,86
12,75,183
12,211,77
12,181,78
12,173,80
12,81,153
12,147,82
12,182,84
12,85,104
12,154,87
12,88,151
12,89,150
12,91,90
12,162,94
12,189,95
12,152,96
12,194,97
12,197,98
12,99,191
12,100,210
12,101,202
12,102,107
12,103,177
12,158,105
12,169,106
12,109,176
12,164,110
12,111,161
12,196,113
12,116,204
12,118,203
12,121,122
12,123,124
12,129,171
12,135,132
12,133,136
12,167,134
12,139,174
12,141,168
12,142,146
12,143,145
12,144,148
12,195,149
12,172,157
12,165,159
12,160,170
12,186,163
13,78,0
13,1,2
13,3,70
13,173,4
13,115,5
13,6,43
13,7,182
13,8,184
13,9,91
13,10,121
13,176,11
13,12,190
13,174,13
13,14,191
13,15,65
13,76,16
13,148,17
13,178,18
13,68,19
13,56,20
13,128,21
13,183,22
13,185,23
13,186,24
13,25,193
13,198,26
13,201,27
13,28,36
13,29,104
13,131,30
13,31,72
13,106,32
13,33,200
13,34,204
13,46,35
13,37,199
13,212,38
13,45,39
13,40,118
13,41,122
13,124,42
13,210,44
13,117,47
13,48,50
13,59,49
13,188,51
13,135,52
13,54,53
13,93,55
13,57,58
13,140,60
13,179,61
13,62,196
13,63,207
13,133,64
13,71,66
13,180,67
13,150,69
13,73,147
13,74,134
13,208,75
13,77,132
13,79,84
13,80,189
13,81,206
13,82,87
13,83,159
13,85,102
13,86,96
13,157,88
13,89,154
13,90,153
13,195,92
13,94,165
13,95,192
13,97,211
13,98,162
13,109,99
13,169,100
13,101,215
13,213,103
13,110,105
13,107,111
13,202,108
13,112,175
13,113,187
13,114,167
13,116,126
13,119,120
13,123,181
13,125,130
13,138,127
13,152,129
13,137,136
13,203,139
13,170,141
13,205,142
13,168,143
13,144,166
13,145,214
13,172,146
13,149,197
13,155,151
13,177,156
13,160,158
13,171,161
13,163,194
13,209,164
